Repositorio,Metricas
JavaGuide,"{}
"
hello-algo,"{""header"" : {
  ""cloc_url""           : ""github.com/AlDanial/cloc"",
  ""cloc_version""       : ""2.04"",
  ""elapsed_seconds""    : 61.745836019516,
  ""n_files""            : 3207,
  ""n_lines""            : 248404,
  ""files_per_second""   : 51.9387250499996,
  ""lines_per_second""   : 4023.00812513879},
""Markdown"" :{
  ""nFiles"": 455,
  ""blank"": 12867,
  ""comment"": 924,
  ""code"": 30885},
""Java"" :{
  ""nFiles"": 255,
  ""blank"": 2412,
  ""comment"": 4740,
  ""code"": 12483},
""C++"" :{
  ""nFiles"": 249,
  ""blank"": 2400,
  ""comment"": 4908,
  ""code"": 12024},
""Python"" :{
  ""nFiles"": 258,
  ""blank"": 2901,
  ""comment"": 4994,
  ""code"": 9442},
""Go"" :{
  ""nFiles"": 268,
  ""blank"": 1813,
  ""comment"": 3256,
  ""code"": 9360},
""C"" :{
  ""nFiles"": 149,
  ""blank"": 1676,
  ""comment"": 3301,
  ""code"": 9222},
""Rust"" :{
  ""nFiles"": 175,
  ""blank"": 1539,
  ""comment"": 3345,
  ""code"": 9152},
""Swift"" :{
  ""nFiles"": 175,
  ""blank"": 1368,
  ""comment"": 3308,
  ""code"": 8454},
""C#"" :{
  ""nFiles"": 171,
  ""blank"": 1484,
  ""comment"": 3134,
  ""code"": 8369},
""Kotlin"" :{
  ""nFiles"": 170,
  ""blank"": 1500,
  ""comment"": 3300,
  ""code"": 8042},
""TypeScript"" :{
  ""nFiles"": 166,
  ""blank"": 1422,
  ""comment"": 3246,
  ""code"": 7900},
""Dart"" :{
  ""nFiles"": 169,
  ""blank"": 1392,
  ""comment"": 3300,
  ""code"": 7839},
""JavaScript"" :{
  ""nFiles"": 169,
  ""blank"": 1291,
  ""comment"": 3257,
  ""code"": 7466},
""Ruby"" :{
  ""nFiles"": 169,
  ""blank"": 1656,
  ""comment"": 3274,
  ""code"": 6895},
""Zig"" :{
  ""nFiles"": 102,
  ""blank"": 1191,
  ""comment"": 2011,
  ""code"": 6178},
""C/C++ Header"" :{
  ""nFiles"": 25,
  ""blank"": 406,
  ""comment"": 530,
  ""code"": 2648},
""HTML"" :{
  ""nFiles"": 6,
  ""blank"": 46,
  ""comment"": 65,
  ""code"": 1174},
""YAML"" :{
  ""nFiles"": 19,
  ""blank"": 77,
  ""comment"": 135,
  ""code"": 968},
""CSS"" :{
  ""nFiles"": 1,
  ""blank"": 95,
  ""comment"": 36,
  ""code"": 423},
""TOML"" :{
  ""nFiles"": 1,
  ""blank"": 82,
  ""comment"": 81,
  ""code"": 250},
""CMake"" :{
  ""nFiles"": 30,
  ""blank"": 7,
  ""comment"": 1,
  ""code"": 187},
""INI"" :{
  ""nFiles"": 1,
  ""blank"": 18,
  ""comment"": 0,
  ""code"": 70},
""SVG"" :{
  ""nFiles"": 17,
  ""blank"": 2,
  ""comment"": 0,
  ""code"": 50},
""Dockerfile"" :{
  ""nFiles"": 2,
  ""blank"": 12,
  ""comment"": 3,
  ""code"": 45},
""JSON"" :{
  ""nFiles"": 3,
  ""blank"": 0,
  ""comment"": 0,
  ""code"": 26},
""Visual Studio Solution"" :{
  ""nFiles"": 1,
  ""blank"": 1,
  ""comment"": 1,
  ""code"": 23},
""MSBuild script"" :{
  ""nFiles"": 1,
  ""blank"": 3,
  ""comment"": 0,
  ""code"": 18},
""SUM"": {
  ""blank"": 37661,
  ""comment"": 51150,
  ""code"": 159593,
  ""nFiles"": 3207} }
"
java-design-patterns,"{""header"" : {
  ""cloc_url""           : ""github.com/AlDanial/cloc"",
  ""cloc_version""       : ""2.04"",
  ""elapsed_seconds""    : 64.7987489700317,
  ""n_files""            : 2755,
  ""n_lines""            : 233708,
  ""files_per_second""   : 42.5162529183108,
  ""lines_per_second""   : 3606.67456879585},
""Markdown"" :{
  ""nFiles"": 487,
  ""blank"": 20596,
  ""comment"": 104,
  ""code"": 59012},
""Java"" :{
  ""nFiles"": 1761,
  ""blank"": 12068,
  ""comment"": 60502,
  ""code"": 46054},
""PlantUML"" :{
  ""nFiles"": 195,
  ""blank"": 96,
  ""comment"": 0,
  ""code"": 11856},
""Maven"" :{
  ""nFiles"": 181,
  ""blank"": 1166,
  ""comment"": 3662,
  ""code"": 7692},
""XML"" :{
  ""nFiles"": 86,
  ""blank"": 70,
  ""comment"": 262,
  ""code"": 7637},
""INI"" :{
  ""nFiles"": 1,
  ""blank"": 4,
  ""comment"": 0,
  ""code"": 362},
""JSP"" :{
  ""nFiles"": 8,
  ""blank"": 50,
  ""comment"": 196,
  ""code"": 270},
""Bourne Shell"" :{
  ""nFiles"": 1,
  ""blank"": 34,
  ""comment"": 62,
  ""code"": 220},
""SVG"" :{
  ""nFiles"": 1,
  ""blank"": 53,
  ""comment"": 0,
  ""code"": 206},
""Text"" :{
  ""nFiles"": 3,
  ""blank"": 47,
  ""comment"": 0,
  ""code"": 173},
""DOS Batch"" :{
  ""nFiles"": 1,
  ""blank"": 35,
  ""comment"": 0,
  ""code"": 153},
""YAML"" :{
  ""nFiles"": 7,
  ""blank"": 33,
  ""comment"": 86,
  ""code"": 149},
""HTML"" :{
  ""nFiles"": 5,
  ""blank"": 35,
  ""comment"": 97,
  ""code"": 141},
""Properties"" :{
  ""nFiles"": 15,
  ""blank"": 30,
  ""comment"": 253,
  ""code"": 80},
""CSS"" :{
  ""nFiles"": 2,
  ""blank"": 13,
  ""comment"": 44,
  ""code"": 60},
""JSON"" :{
  ""nFiles"": 1,
  ""blank"": 0,
  ""comment"": 0,
  ""code"": 45},
""SUM"": {
  ""blank"": 34330,
  ""comment"": 65268,
  ""code"": 134110,
  ""nFiles"": 2755} }
"
mall,"{""header"" : {
  ""cloc_url""           : ""github.com/AlDanial/cloc"",
  ""cloc_version""       : ""2.04"",
  ""elapsed_seconds""    : 15.2334411144257,
  ""n_files""            : 672,
  ""n_lines""            : 155494,
  ""files_per_second""   : 44.113473439933,
  ""lines_per_second""   : 10207.4113676621},
""Java"" :{
  ""nFiles"": 526,
  ""blank"": 16824,
  ""comment"": 3050,
  ""code"": 65769},
""XML"" :{
  ""nFiles"": 108,
  ""blank"": 1431,
  ""comment"": 49,
  ""code"": 62220},
""SQL"" :{
  ""nFiles"": 1,
  ""blank"": 157,
  ""comment"": 468,
  ""code"": 2632},
""Markdown"" :{
  ""nFiles"": 9,
  ""blank"": 266,
  ""comment"": 0,
  ""code"": 819},
""Maven"" :{
  ""nFiles"": 8,
  ""blank"": 49,
  ""comment"": 34,
  ""code"": 558},
""JSON"" :{
  ""nFiles"": 2,
  ""blank"": 0,
  ""comment"": 0,
  ""code"": 516},
""YAML"" :{
  ""nFiles"": 12,
  ""blank"": 45,
  ""comment"": 2,
  ""code"": 513},
""Bourne Shell"" :{
  ""nFiles"": 4,
  ""blank"": 0,
  ""comment"": 5,
  ""code"": 73},
""Dockerfile"" :{
  ""nFiles"": 1,
  ""blank"": 0,
  ""comment"": 5,
  ""code"": 5},
""Properties"" :{
  ""nFiles"": 1,
  ""blank"": 0,
  ""comment"": 0,
  ""code"": 4},
""SUM"": {
  ""blank"": 18772,
  ""comment"": 3613,
  ""code"": 133109,
  ""nFiles"": 672} }
"
advanced-java,"{""header"" : {
  ""cloc_url""           : ""github.com/AlDanial/cloc"",
  ""cloc_version""       : ""2.04"",
  ""elapsed_seconds""    : 4.51333594322205,
  ""n_files""            : 104,
  ""n_lines""            : 89089,
  ""files_per_second""   : 23.0428227165725,
  ""lines_per_second""   : 19739.0580095839},
""SVG"" :{
  ""nFiles"": 1,
  ""blank"": 0,
  ""comment"": 1,
  ""code"": 76985},
""Markdown"" :{
  ""nFiles"": 94,
  ""blank"": 3188,
  ""comment"": 2,
  ""code"": 5719},
""JSON"" :{
  ""nFiles"": 3,
  ""blank"": 0,
  ""comment"": 0,
  ""code"": 2894},
""JavaScript"" :{
  ""nFiles"": 2,
  ""blank"": 10,
  ""comment"": 0,
  ""code"": 136},
""YAML"" :{
  ""nFiles"": 3,
  ""blank"": 10,
  ""comment"": 0,
  ""code"": 70},
""HTML"" :{
  ""nFiles"": 1,
  ""blank"": 5,
  ""comment"": 7,
  ""code"": 62},
""SUM"": {
  ""blank"": 3213,
  ""comment"": 10,
  ""code"": 85866,
  ""nFiles"": 104} }
"
LeetCodeAnimation,"{""header"" : {
  ""cloc_url""           : ""github.com/AlDanial/cloc"",
  ""cloc_version""       : ""2.04"",
  ""elapsed_seconds""    : 3.51832509040833,
  ""n_files""            : 193,
  ""n_lines""            : 18216,
  ""files_per_second""   : 54.8556472300293,
  ""lines_per_second""   : 5177.46357483012},
""Markdown"" :{
  ""nFiles"": 175,
  ""blank"": 5257,
  ""comment"": 1,
  ""code"": 12537},
""Java"" :{
  ""nFiles"": 11,
  ""blank"": 22,
  ""comment"": 16,
  ""code"": 265},
""Python"" :{
  ""nFiles"": 5,
  ""blank"": 29,
  ""comment"": 3,
  ""code"": 66},
""C++"" :{
  ""nFiles"": 1,
  ""blank"": 2,
  ""comment"": 0,
  ""code"": 17},
""Text"" :{
  ""nFiles"": 1,
  ""blank"": 0,
  ""comment"": 0,
  ""code"": 1},
""SUM"": {
  ""blank"": 5310,
  ""comment"": 20,
  ""code"": 12886,
  ""nFiles"": 193} }
"
interviews,"{""header"" : {
  ""cloc_url""           : ""github.com/AlDanial/cloc"",
  ""cloc_version""       : ""2.04"",
  ""elapsed_seconds""    : 5.22019696235657,
  ""n_files""            : 341,
  ""n_lines""            : 15985,
  ""files_per_second""   : 65.323205706411,
  ""lines_per_second""   : 3062.1449947712},
""Java"" :{
  ""nFiles"": 334,
  ""blank"": 2773,
  ""comment"": 4446,
  ""code"": 7743},
""Markdown"" :{
  ""nFiles"": 2,
  ""blank"": 140,
  ""comment"": 0,
  ""code"": 828},
""XML"" :{
  ""nFiles"": 5,
  ""blank"": 0,
  ""comment"": 0,
  ""code"": 55},
""SUM"": {
  ""blank"": 2913,
  ""comment"": 4446,
  ""code"": 8626,
  ""nFiles"": 341} }
"
Java,"{""header"" : {
  ""cloc_url""           : ""github.com/AlDanial/cloc"",
  ""cloc_version""       : ""2.04"",
  ""elapsed_seconds""    : 15.768404006958,
  ""n_files""            : 1308,
  ""n_lines""            : 99217,
  ""files_per_second""   : 82.9506904708193,
  ""lines_per_second""   : 6292.13964559883},
""Java"" :{
  ""nFiles"": 1275,
  ""blank"": 12775,
  ""comment"": 22272,
  ""code"": 60690},
""Markdown"" :{
  ""nFiles"": 13,
  ""blank"": 254,
  ""comment"": 8,
  ""code"": 1929},
""YAML"" :{
  ""nFiles"": 13,
  ""blank"": 38,
  ""comment"": 1,
  ""code"": 501},
""XML"" :{
  ""nFiles"": 2,
  ""blank"": 38,
  ""comment"": 87,
  ""code"": 284},
""Maven"" :{
  ""nFiles"": 1,
  ""blank"": 4,
  ""comment"": 0,
  ""code"": 153},
""Properties"" :{
  ""nFiles"": 1,
  ""blank"": 0,
  ""comment"": 0,
  ""code"": 89},
""JSON"" :{
  ""nFiles"": 1,
  ""blank"": 5,
  ""comment"": 0,
  ""code"": 42},
""Dockerfile"" :{
  ""nFiles"": 2,
  ""blank"": 12,
  ""comment"": 10,
  ""code"": 25},
""SUM"": {
  ""blank"": 13126,
  ""comment"": 22378,
  ""code"": 63713,
  ""nFiles"": 1308} }
"
Stirling-PDF,"{""header"" : {
  ""cloc_url""           : ""github.com/AlDanial/cloc"",
  ""cloc_version""       : ""2.04"",
  ""elapsed_seconds""    : 23.6863849163055,
  ""n_files""            : 821,
  ""n_lines""            : 304305,
  ""files_per_second""   : 34.661262277927,
  ""lines_per_second""   : 12847.2538580811},
""JavaScript"" :{
  ""nFiles"": 67,
  ""blank"": 7543,
  ""comment"": 2435,
  ""code"": 109400},
""Properties"" :{
  ""nFiles"": 43,
  ""blank"": 8883,
  ""comment"": 4012,
  ""code"": 42162},
""Freemarker Template"" :{
  ""nFiles"": 111,
  ""blank"": 4360,
  ""comment"": 0,
  ""code"": 31108},
""Text"" :{
  ""nFiles"": 8,
  ""blank"": 354,
  ""comment"": 0,
  ""code"": 26171},
""Java"" :{
  ""nFiles"": 294,
  ""blank"": 4629,
  ""comment"": 1920,
  ""code"": 25092},
""CSS"" :{
  ""nFiles"": 39,
  ""blank"": 1965,
  ""comment"": 213,
  ""code"": 13208},
""HTML"" :{
  ""nFiles"": 92,
  ""blank"": 756,
  ""comment"": 101,
  ""code"": 9307},
""YAML"" :{
  ""nFiles"": 35,
  ""blank"": 348,
  ""comment"": 87,
  ""code"": 2600},
""JSON"" :{
  ""nFiles"": 11,
  ""blank"": 0,
  ""comment"": 0,
  ""code"": 2286},
""Python"" :{
  ""nFiles"": 6,
  ""blank"": 212,
  ""comment"": 203,
  ""code"": 885},
""Markdown"" :{
  ""nFiles"": 10,
  ""blank"": 325,
  ""comment"": 1,
  ""code"": 839},
""Bourne Shell"" :{
  ""nFiles"": 12,
  ""blank"": 178,
  ""comment"": 265,
  ""code"": 748},
""Cucumber"" :{
  ""nFiles"": 3,
  ""blank"": 56,
  ""comment"": 0,
  ""code"": 418},
""Gradle"" :{
  ""nFiles"": 2,
  ""blank"": 79,
  ""comment"": 73,
  ""code"": 327},
""TOML"" :{
  ""nFiles"": 1,
  ""blank"": 37,
  ""comment"": 0,
  ""code"": 231},
""SVG"" :{
  ""nFiles"": 81,
  ""blank"": 0,
  ""comment"": 1,
  ""code"": 169},
""XML"" :{
  ""nFiles"": 3,
  ""blank"": 5,
  ""comment"": 5,
  ""code"": 83},
""Dockerfile"" :{
  ""nFiles"": 1,
  ""blank"": 8,
  ""comment"": 11,
  ""code"": 81},
""DOS Batch"" :{
  ""nFiles"": 1,
  ""blank"": 21,
  ""comment"": 2,
  ""code"": 71},
""INI"" :{
  ""nFiles"": 1,
  ""blank"": 7,
  ""comment"": 0,
  ""code"": 24},
""SUM"": {
  ""blank"": 29766,
  ""comment"": 9329,
  ""code"": 265210,
  ""nFiles"": 821} }
"
guava,"{""header"" : {
  ""cloc_url""           : ""github.com/AlDanial/cloc"",
  ""cloc_version""       : ""2.04"",
  ""elapsed_seconds""    : 78.520898103714,
  ""n_files""            : 2016,
  ""n_lines""            : 671842,
  ""files_per_second""   : 25.6746935998768,
  ""lines_per_second""   : 8556.21899678988},
""Java"" :{
  ""nFiles"": 1943,
  ""blank"": 60217,
  ""comment"": 133034,
  ""code"": 350073},
""Text"" :{
  ""nFiles"": 7,
  ""blank"": 878,
  ""comment"": 0,
  ""code"": 120875},
""Maven"" :{
  ""nFiles"": 14,
  ""blank"": 39,
  ""comment"": 226,
  ""code"": 2814},
""YAML"" :{
  ""nFiles"": 7,
  ""blank"": 71,
  ""comment"": 61,
  ""code"": 464},
""CSS"" :{
  ""nFiles"": 1,
  ""blank"": 3,
  ""comment"": 39,
  ""code"": 449},
""Bourne Shell"" :{
  ""nFiles"": 6,
  ""blank"": 81,
  ""comment"": 200,
  ""code"": 389},
""JSON"" :{
  ""nFiles"": 1,
  ""blank"": 0,
  ""comment"": 0,
  ""code"": 283},
""DOS Batch"" :{
  ""nFiles"": 2,
  ""blank"": 57,
  ""comment"": 2,
  ""code"": 239},
""Gradle"" :{
  ""nFiles"": 2,
  ""blank"": 27,
  ""comment"": 15,
  ""code"": 203},
""Markdown"" :{
  ""nFiles"": 5,
  ""blank"": 72,
  ""comment"": 12,
  ""code"": 201},
""XML"" :{
  ""nFiles"": 16,
  ""blank"": 107,
  ""comment"": 302,
  ""code"": 194},
""ProGuard"" :{
  ""nFiles"": 7,
  ""blank"": 10,
  ""comment"": 40,
  ""code"": 97},
""JavaScript"" :{
  ""nFiles"": 2,
  ""blank"": 4,
  ""comment"": 13,
  ""code"": 12},
""Properties"" :{
  ""nFiles"": 2,
  ""blank"": 0,
  ""comment"": 16,
  ""code"": 12},
""HTML"" :{
  ""nFiles"": 1,
  ""blank"": 3,
  ""comment"": 0,
  ""code"": 8},
""SUM"": {
  ""blank"": 61569,
  ""comment"": 133960,
  ""code"": 476313,
  ""nFiles"": 2016} }
"
RxJava,"{""header"" : {
  ""cloc_url""           : ""github.com/AlDanial/cloc"",
  ""cloc_version""       : ""2.04"",
  ""elapsed_seconds""    : 63.3864269256592,
  ""n_files""            : 1952,
  ""n_lines""            : 486683,
  ""files_per_second""   : 30.7952363727544,
  ""lines_per_second""   : 7678.03177438588},
""Java"" :{
  ""nFiles"": 1884,
  ""blank"": 78112,
  ""comment"": 80505,
  ""code"": 315482},
""Markdown"" :{
  ""nFiles"": 45,
  ""blank"": 2806,
  ""comment"": 0,
  ""code"": 7683},
""CSS"" :{
  ""nFiles"": 1,
  ""blank"": 9,
  ""comment"": 32,
  ""code"": 532},
""YAML"" :{
  ""nFiles"": 10,
  ""blank"": 52,
  ""comment"": 151,
  ""code"": 270},
""XML"" :{
  ""nFiles"": 3,
  ""blank"": 9,
  ""comment"": 1,
  ""code"": 253},
""Gradle"" :{
  ""nFiles"": 3,
  ""blank"": 56,
  ""comment"": 33,
  ""code"": 208},
""Bourne Shell"" :{
  ""nFiles"": 2,
  ""blank"": 55,
  ""comment"": 161,
  ""code"": 150},
""DOS Batch"" :{
  ""nFiles"": 1,
  ""blank"": 21,
  ""comment"": 2,
  ""code"": 69},
""Properties"" :{
  ""nFiles"": 2,
  ""blank"": 5,
  ""comment"": 0,
  ""code"": 25},
""IDL"" :{
  ""nFiles"": 1,
  ""blank"": 0,
  ""comment"": 0,
  ""code"": 1},
""SUM"": {
  ""blank"": 81125,
  ""comment"": 80885,
  ""code"": 324673,
  ""nFiles"": 1952} }
"
jadx,"{""header"" : {
  ""cloc_url""           : ""github.com/AlDanial/cloc"",
  ""cloc_version""       : ""2.04"",
  ""elapsed_seconds""    : 50.2491519451141,
  ""n_files""            : 1966,
  ""n_lines""            : 202503,
  ""files_per_second""   : 39.125038411542,
  ""lines_per_second""   : 4029.97846055569},
""Java"" :{
  ""nFiles"": 1694,
  ""blank"": 22945,
  ""comment"": 6017,
  ""code"": 131477},
""Text"" :{
  ""nFiles"": 3,
  ""blank"": 2,
  ""comment"": 0,
  ""code"": 15961},
""XML"" :{
  ""nFiles"": 12,
  ""blank"": 1162,
  ""comment"": 8286,
  ""code"": 5513},
""Kotlin"" :{
  ""nFiles"": 81,
  ""blank"": 568,
  ""comment"": 163,
  ""code"": 3251},
""Properties"" :{
  ""nFiles"": 11,
  ""blank"": 353,
  ""comment"": 748,
  ""code"": 3144},
""Gradle"" :{
  ""nFiles"": 27,
  ""blank"": 150,
  ""comment"": 40,
  ""code"": 791},
""SVG"" :{
  ""nFiles"": 112,
  ""blank"": 0,
  ""comment"": 84,
  ""code"": 659},
""Markdown"" :{
  ""nFiles"": 11,
  ""blank"": 87,
  ""comment"": 0,
  ""code"": 327},
""YAML"" :{
  ""nFiles"": 11,
  ""blank"": 48,
  ""comment"": 8,
  ""code"": 322},
""Bourne Shell"" :{
  ""nFiles"": 1,
  ""blank"": 28,
  ""comment"": 118,
  ""code"": 105},
""DOS Batch"" :{
  ""nFiles"": 1,
  ""blank"": 21,
  ""comment"": 2,
  ""code"": 71},
""INI"" :{
  ""nFiles"": 1,
  ""blank"": 7,
  ""comment"": 0,
  ""code"": 25},
""TOML"" :{
  ""nFiles"": 1,
  ""blank"": 3,
  ""comment"": 1,
  ""code"": 16},
""SUM"": {
  ""blank"": 25374,
  ""comment"": 15467,
  ""code"": 161662,
  ""nFiles"": 1966} }
"
termux-app,"{""header"" : {
  ""cloc_url""           : ""github.com/AlDanial/cloc"",
  ""cloc_version""       : ""2.04"",
  ""elapsed_seconds""    : 8.18978404998779,
  ""n_files""            : 309,
  ""n_lines""            : 49413,
  ""files_per_second""   : 37.7299325737973,
  ""lines_per_second""   : 6033.49242158267},
""Java"" :{
  ""nFiles"": 197,
  ""blank"": 7373,
  ""comment"": 10617,
  ""code"": 26877},
""XML"" :{
  ""nFiles"": 64,
  ""blank"": 363,
  ""comment"": 188,
  ""code"": 1389},
""C++"" :{
  ""nFiles"": 1,
  ""blank"": 102,
  ""comment"": 48,
  ""code"": 453},
""Gradle"" :{
  ""nFiles"": 6,
  ""blank"": 68,
  ""comment"": 18,
  ""code"": 392},
""YAML"" :{
  ""nFiles"": 11,
  ""blank"": 38,
  ""comment"": 3,
  ""code"": 311},
""Bourne Shell"" :{
  ""nFiles"": 7,
  ""blank"": 50,
  ""comment"": 42,
  ""code"": 222},
""C"" :{
  ""nFiles"": 2,
  ""blank"": 26,
  ""comment"": 6,
  ""code"": 197},
""Markdown"" :{
  ""nFiles"": 4,
  ""blank"": 119,
  ""comment"": 1,
  ""code"": 187},
""DOS Batch"" :{
  ""nFiles"": 1,
  ""blank"": 21,
  ""comment"": 2,
  ""code"": 66},
""SVG"" :{
  ""nFiles"": 3,
  ""blank"": 9,
  ""comment"": 25,
  ""code"": 45},
""Properties"" :{
  ""nFiles"": 2,
  ""blank"": 3,
  ""comment"": 14,
  ""code"": 17},
""make"" :{
  ""nFiles"": 4,
  ""blank"": 0,
  ""comment"": 0,
  ""code"": 17},
""INI"" :{
  ""nFiles"": 1,
  ""blank"": 4,
  ""comment"": 0,
  ""code"": 16},
""Assembly"" :{
  ""nFiles"": 1,
  ""blank"": 0,
  ""comment"": 7,
  ""code"": 11},
""Text"" :{
  ""nFiles"": 2,
  ""blank"": 3,
  ""comment"": 0,
  ""code"": 11},
""ProGuard"" :{
  ""nFiles"": 3,
  ""blank"": 7,
  ""comment"": 42,
  ""code"": 3},
""SUM"": {
  ""blank"": 8186,
  ""comment"": 11013,
  ""code"": 30214,
  ""nFiles"": 309} }
"
