Repositorio,Metricas
MPAndroidChart,"{""header"" : {
  ""cloc_url""           : ""github.com/AlDanial/cloc"",
  ""cloc_version""       : ""2.04"",
  ""elapsed_seconds""    : 10.1035988330841,
  ""n_files""            : 307,
  ""n_lines""            : 60710,
  ""files_per_second""   : 30.3852127416948,
  ""lines_per_second""   : 6008.7500506459},
""Java"" :{
  ""nFiles"": 223,
  ""blank"": 8626,
  ""comment"": 9014,
  ""code"": 25232},
""Text"" :{
  ""nFiles"": 10,
  ""blank"": 0,
  ""comment"": 0,
  ""code"": 15299},
""XML"" :{
  ""nFiles"": 56,
  ""blank"": 151,
  ""comment"": 12,
  ""code"": 1468},
""Markdown"" :{
  ""nFiles"": 7,
  ""blank"": 137,
  ""comment"": 62,
  ""code"": 227},
""Bourne Again Shell"" :{
  ""nFiles"": 1,
  ""blank"": 19,
  ""comment"": 20,
  ""code"": 121},
""Gradle"" :{
  ""nFiles"": 4,
  ""blank"": 13,
  ""comment"": 3,
  ""code"": 85},
""DOS Batch"" :{
  ""nFiles"": 1,
  ""blank"": 24,
  ""comment"": 2,
  ""code"": 64},
""Maven"" :{
  ""nFiles"": 1,
  ""blank"": 12,
  ""comment"": 17,
  ""code"": 60},
""YAML"" :{
  ""nFiles"": 1,
  ""blank"": 1,
  ""comment"": 1,
  ""code"": 10},
""Properties"" :{
  ""nFiles"": 2,
  ""blank"": 0,
  ""comment"": 1,
  ""code"": 8},
""ProGuard"" :{
  ""nFiles"": 1,
  ""blank"": 3,
  ""comment"": 18,
  ""code"": 0},
""SUM"": {
  ""blank"": 8986,
  ""comment"": 9150,
  ""code"": 42574,
  ""nFiles"": 307} }
"
hello-algorithm,"{""header"" : {
  ""cloc_url""           : ""github.com/AlDanial/cloc"",
  ""cloc_version""       : ""2.04"",
  ""elapsed_seconds""    : 14.9581489562988,
  ""n_files""            : 310,
  ""n_lines""            : 30991,
  ""files_per_second""   : 20.7244894341997,
  ""lines_per_second""   : 2071.84726469446},
""Markdown"" :{
  ""nFiles"": 236,
  ""blank"": 7966,
  ""comment"": 29,
  ""code"": 19747},
""Java"" :{
  ""nFiles"": 73,
  ""blank"": 353,
  ""comment"": 969,
  ""code"": 1845},
""XML"" :{
  ""nFiles"": 1,
  ""blank"": 0,
  ""comment"": 0,
  ""code"": 82},
""SUM"": {
  ""blank"": 8319,
  ""comment"": 998,
  ""code"": 21674,
  ""nFiles"": 310} }
"
lottie-android,"{""header"" : {
  ""cloc_url""           : ""github.com/AlDanial/cloc"",
  ""cloc_version""       : ""2.04"",
  ""elapsed_seconds""    : 33.6665101051331,
  ""n_files""            : 1040,
  ""n_lines""            : 120314,
  ""files_per_second""   : 30.891232763726,
  ""lines_per_second""   : 3573.69978724513},
""JSON"" :{
  ""nFiles"": 424,
  ""blank"": 11,
  ""comment"": 0,
  ""code"": 71103},
""Java"" :{
  ""nFiles"": 233,
  ""blank"": 3498,
  ""comment"": 3697,
  ""code"": 19767},
""Kotlin"" :{
  ""nFiles"": 154,
  ""blank"": 1312,
  ""comment"": 681,
  ""code"": 10800},
""XML"" :{
  ""nFiles"": 180,
  ""blank"": 330,
  ""comment"": 24,
  ""code"": 4755},
""Text"" :{
  ""nFiles"": 3,
  ""blank"": 0,
  ""comment"": 0,
  ""code"": 1260},
""Markdown"" :{
  ""nFiles"": 9,
  ""blank"": 228,
  ""comment"": 0,
  ""code"": 944},
""Gradle"" :{
  ""nFiles"": 12,
  ""blank"": 75,
  ""comment"": 13,
  ""code"": 604},
""YAML"" :{
  ""nFiles"": 3,
  ""blank"": 5,
  ""comment"": 0,
  ""code"": 181},
""Bourne Shell"" :{
  ""nFiles"": 6,
  ""blank"": 42,
  ""comment"": 116,
  ""code"": 150},
""Properties"" :{
  ""nFiles"": 5,
  ""blank"": 62,
  ""comment"": 268,
  ""code"": 94},
""SVG"" :{
  ""nFiles"": 5,
  ""blank"": 0,
  ""comment"": 2,
  ""code"": 73},
""DOS Batch"" :{
  ""nFiles"": 1,
  ""blank"": 21,
  ""comment"": 2,
  ""code"": 66},
""TOML"" :{
  ""nFiles"": 1,
  ""blank"": 2,
  ""comment"": 2,
  ""code"": 64},
""JavaScript"" :{
  ""nFiles"": 1,
  ""blank"": 6,
  ""comment"": 0,
  ""code"": 29},
""INI"" :{
  ""nFiles"": 1,
  ""blank"": 3,
  ""comment"": 0,
  ""code"": 16},
""ProGuard"" :{
  ""nFiles"": 2,
  ""blank"": 0,
  ""comment"": 1,
  ""code"": 7},
""SUM"": {
  ""blank"": 5595,
  ""comment"": 4806,
  ""code"": 109913,
  ""nFiles"": 1040} }
"
halo,"{""header"" : {
  ""cloc_url""           : ""github.com/AlDanial/cloc"",
  ""cloc_version""       : ""2.04"",
  ""elapsed_seconds""    : 67.6857979297638,
  ""n_files""            : 2450,
  ""n_lines""            : 330982,
  ""files_per_second""   : 36.1966627407173,
  ""lines_per_second""   : 4889.97707234616},
""Java"" :{
  ""nFiles"": 1159,
  ""blank"": 14118,
  ""comment"": 9777,
  ""code"": 81275},
""JSON"" :{
  ""nFiles"": 28,
  ""blank"": 5,
  ""comment"": 0,
  ""code"": 54060},
""TypeScript"" :{
  ""nFiles"": 683,
  ""blank"": 7990,
  ""comment"": 35170,
  ""code"": 40630},
""Vuejs Component"" :{
  ""nFiles"": 293,
  ""blank"": 3545,
  ""comment"": 1188,
  ""code"": 38885},
""YAML"" :{
  ""nFiles"": 78,
  ""blank"": 4683,
  ""comment"": 39,
  ""code"": 29362},
""Markdown"" :{
  ""nFiles"": 36,
  ""blank"": 878,
  ""comment"": 38,
  ""code"": 3544},
""HTML"" :{
  ""nFiles"": 25,
  ""blank"": 82,
  ""comment"": 0,
  ""code"": 1092},
""JavaScript"" :{
  ""nFiles"": 15,
  ""blank"": 89,
  ""comment"": 66,
  ""code"": 591},
""INI"" :{
  ""nFiles"": 2,
  ""blank"": 12,
  ""comment"": 0,
  ""code"": 513},
""SCSS"" :{
  ""nFiles"": 10,
  ""blank"": 81,
  ""comment"": 0,
  ""code"": 505},
""Properties"" :{
  ""nFiles"": 75,
  ""blank"": 27,
  ""comment"": 7,
  ""code"": 469},
""Gradle"" :{
  ""nFiles"": 9,
  ""blank"": 76,
  ""comment"": 10,
  ""code"": 449},
""CSS"" :{
  ""nFiles"": 6,
  ""blank"": 63,
  ""comment"": 3,
  ""code"": 421},
""Bourne Shell"" :{
  ""nFiles"": 5,
  ""blank"": 81,
  ""comment"": 149,
  ""code"": 350},
""XML"" :{
  ""nFiles"": 1,
  ""blank"": 10,
  ""comment"": 18,
  ""code"": 337},
""SVG"" :{
  ""nFiles"": 14,
  ""blank"": 0,
  ""comment"": 0,
  ""code"": 103},
""DOS Batch"" :{
  ""nFiles"": 1,
  ""blank"": 21,
  ""comment"": 2,
  ""code"": 71},
""make"" :{
  ""nFiles"": 2,
  ""blank"": 9,
  ""comment"": 0,
  ""code"": 25},
""Dockerfile"" :{
  ""nFiles"": 2,
  ""blank"": 7,
  ""comment"": 1,
  ""code"": 24},
""SQL"" :{
  ""nFiles"": 3,
  ""blank"": 0,
  ""comment"": 0,
  ""code"": 21},
""Text"" :{
  ""nFiles"": 3,
  ""blank"": 0,
  ""comment"": 0,
  ""code"": 10},
""SUM"": {
  ""blank"": 31777,
  ""comment"": 46468,
  ""code"": 252737,
  ""nFiles"": 2450} }

One or more files took longer to process than expected.
Try rerunning without timeout guards by adding  --timeout 0
to your command line arguments.  See the documentation on
the --timeout switch for more information.

"
netty,"{""header"" : {
  ""cloc_url""           : ""github.com/AlDanial/cloc"",
  ""cloc_version""       : ""2.04"",
  ""elapsed_seconds""    : 86.7234649658203,
  ""n_files""            : 3145,
  ""n_lines""            : 548235,
  ""files_per_second""   : 36.2646949270248,
  ""lines_per_second""   : 6321.64547641255},
""Java"" :{
  ""nFiles"": 2929,
  ""blank"": 63756,
  ""comment"": 114589,
  ""code"": 341357},
""Maven"" :{
  ""nFiles"": 47,
  ""blank"": 436,
  ""comment"": 1211,
  ""code"": 8531},
""C"" :{
  ""nFiles"": 13,
  ""blank"": 741,
  ""comment"": 521,
  ""code"": 4185},
""JSON"" :{
  ""nFiles"": 38,
  ""blank"": 3,
  ""comment"": 0,
  ""code"": 3128},
""Text"" :{
  ""nFiles"": 31,
  ""blank"": 286,
  ""comment"": 0,
  ""code"": 2795},
""YAML"" :{
  ""nFiles"": 18,
  ""blank"": 286,
  ""comment"": 224,
  ""code"": 1337},
""XML"" :{
  ""nFiles"": 11,
  ""blank"": 53,
  ""comment"": 116,
  ""code"": 913},
""CSS"" :{
  ""nFiles"": 3,
  ""blank"": 0,
  ""comment"": 0,
  ""code"": 616},
""Bourne Shell"" :{
  ""nFiles"": 14,
  ""blank"": 97,
  ""comment"": 264,
  ""code"": 533},
""HTML"" :{
  ""nFiles"": 3,
  ""blank"": 17,
  ""comment"": 5,
  ""code"": 515},
""JavaScript"" :{
  ""nFiles"": 1,
  ""blank"": 34,
  ""comment"": 5,
  ""code"": 459},
""C/C++ Header"" :{
  ""nFiles"": 13,
  ""blank"": 53,
  ""comment"": 254,
  ""code"": 177},
""DOS Batch"" :{
  ""nFiles"": 1,
  ""blank"": 36,
  ""comment"": 0,
  ""code"": 169},
""Markdown"" :{
  ""nFiles"": 8,
  ""blank"": 56,
  ""comment"": 0,
  ""code"": 124},
""Protocol Buffers"" :{
  ""nFiles"": 1,
  ""blank"": 8,
  ""comment"": 22,
  ""code"": 43},
""Groovy"" :{
  ""nFiles"": 1,
  ""blank"": 4,
  ""comment"": 0,
  ""code"": 38},
""Properties"" :{
  ""nFiles"": 10,
  ""blank"": 9,
  ""comment"": 133,
  ""code"": 24},
""make"" :{
  ""nFiles"": 1,
  ""blank"": 13,
  ""comment"": 23,
  ""code"": 22},
""Dockerfile"" :{
  ""nFiles"": 2,
  ""blank"": 0,
  ""comment"": 3,
  ""code"": 11},
""SUM"": {
  ""blank"": 65888,
  ""comment"": 117370,
  ""code"": 364977,
  ""nFiles"": 3145} }
"
AndroidUtilCode,"{""header"" : {
  ""cloc_url""           : ""github.com/AlDanial/cloc"",
  ""cloc_version""       : ""2.04"",
  ""elapsed_seconds""    : 14.1041009426117,
  ""n_files""            : 600,
  ""n_lines""            : 83697,
  ""files_per_second""   : 42.5408186201549,
  ""lines_per_second""   : 5934.23149341851},
""Java"" :{
  ""nFiles"": 275,
  ""blank"": 6934,
  ""comment"": 18093,
  ""code"": 39223},
""Kotlin"" :{
  ""nFiles"": 80,
  ""blank"": 756,
  ""comment"": 642,
  ""code"": 5434},
""Markdown"" :{
  ""nFiles"": 17,
  ""blank"": 732,
  ""comment"": 30,
  ""code"": 4495},
""XML"" :{
  ""nFiles"": 161,
  ""blank"": 509,
  ""comment"": 66,
  ""code"": 3850},
""Groovy"" :{
  ""nFiles"": 26,
  ""blank"": 227,
  ""comment"": 60,
  ""code"": 1224},
""Gradle"" :{
  ""nFiles"": 22,
  ""blank"": 114,
  ""comment"": 98,
  ""code"": 674},
""Bourne Shell"" :{
  ""nFiles"": 4,
  ""blank"": 31,
  ""comment"": 41,
  ""code"": 179},
""DOS Batch"" :{
  ""nFiles"": 1,
  ""blank"": 24,
  ""comment"": 2,
  ""code"": 74},
""JSON"" :{
  ""nFiles"": 1,
  ""blank"": 0,
  ""comment"": 0,
  ""code"": 30},
""YAML"" :{
  ""nFiles"": 2,
  ""blank"": 5,
  ""comment"": 1,
  ""code"": 23},
""Properties"" :{
  ""nFiles"": 3,
  ""blank"": 3,
  ""comment"": 18,
  ""code"": 15},
""Text"" :{
  ""nFiles"": 5,
  ""blank"": 0,
  ""comment"": 0,
  ""code"": 12},
""ProGuard"" :{
  ""nFiles"": 3,
  ""blank"": 13,
  ""comment"": 56,
  ""code"": 9},
""SUM"": {
  ""blank"": 9348,
  ""comment"": 19107,
  ""code"": 55242,
  ""nFiles"": 600} }
"
spring-boot-demo,"{""header"" : {
  ""cloc_url""           : ""github.com/AlDanial/cloc"",
  ""cloc_version""       : ""2.04"",
  ""elapsed_seconds""    : 19.8819599151611,
  ""n_files""            : 783,
  ""n_lines""            : 60603,
  ""files_per_second""   : 39.3824353001998,
  ""lines_per_second""   : 3048.14013601279},
""Markdown"" :{
  ""nFiles"": 69,
  ""blank"": 2929,
  ""comment"": 95,
  ""code"": 14912},
""Java"" :{
  ""nFiles"": 484,
  ""blank"": 3082,
  ""comment"": 7427,
  ""code"": 11960},
""CSS"" :{
  ""nFiles"": 2,
  ""blank"": 794,
  ""comment"": 16,
  ""code"": 4174},
""Maven"" :{
  ""nFiles"": 70,
  ""blank"": 774,
  ""comment"": 61,
  ""code"": 3991},
""SQL"" :{
  ""nFiles"": 38,
  ""blank"": 455,
  ""comment"": 247,
  ""code"": 3906},
""HTML"" :{
  ""nFiles"": 23,
  ""blank"": 87,
  ""comment"": 12,
  ""code"": 1659},
""YAML"" :{
  ""nFiles"": 59,
  ""blank"": 11,
  ""comment"": 139,
  ""code"": 1007},
""SVG"" :{
  ""nFiles"": 1,
  ""blank"": 0,
  ""comment"": 0,
  ""code"": 870},
""JavaScript"" :{
  ""nFiles"": 9,
  ""blank"": 43,
  ""comment"": 90,
  ""code"": 610},
""XML"" :{
  ""nFiles"": 8,
  ""blank"": 22,
  ""comment"": 76,
  ""code"": 347},
""Velocity Template Language"" :{
  ""nFiles"": 7,
  ""blank"": 24,
  ""comment"": 0,
  ""code"": 248},
""AsciiDoc"" :{
  ""nFiles"": 2,
  ""blank"": 73,
  ""comment"": 14,
  ""code"": 245},
""Properties"" :{
  ""nFiles"": 3,
  ""blank"": 0,
  ""comment"": 17,
  ""code"": 54},
""JSON"" :{
  ""nFiles"": 1,
  ""blank"": 0,
  ""comment"": 0,
  ""code"": 34},
""Freemarker Template"" :{
  ""nFiles"": 3,
  ""blank"": 0,
  ""comment"": 0,
  ""code"": 29},
""Lua"" :{
  ""nFiles"": 1,
  ""blank"": 3,
  ""comment"": 9,
  ""code"": 15},
""INI"" :{
  ""nFiles"": 1,
  ""blank"": 2,
  ""comment"": 0,
  ""code"": 11},
""Text"" :{
  ""nFiles"": 1,
  ""blank"": 0,
  ""comment"": 0,
  ""code"": 9},
""Dockerfile"" :{
  ""nFiles"": 1,
  ""blank"": 6,
  ""comment"": 7,
  ""code"": 7},
""SUM"": {
  ""blank"": 8305,
  ""comment"": 8210,
  ""code"": 44088,
  ""nFiles"": 783} }
"
leetcode,"{""header"" : {
  ""cloc_url""           : ""github.com/AlDanial/cloc"",
  ""cloc_version""       : ""2.04"",
  ""elapsed_seconds""    : 551.506014823914,
  ""n_files""            : 29156,
  ""n_lines""            : 2487337,
  ""files_per_second""   : 52.8661505338414,
  ""lines_per_second""   : 4510.08136474117},
""Markdown"" :{
  ""nFiles"": 7518,
  ""blank"": 353312,
  ""comment"": 65954,
  ""code"": 1503507},
""Java"" :{
  ""nFiles"": 3858,
  ""blank"": 3745,
  ""comment"": 5974,
  ""code"": 92864},
""C++"" :{
  ""nFiles"": 3777,
  ""blank"": 2517,
  ""comment"": 5052,
  ""code"": 87474},
""Go"" :{
  ""nFiles"": 3738,
  ""blank"": 2583,
  ""comment"": 3702,
  ""code"": 83434},
""TypeScript"" :{
  ""nFiles"": 2974,
  ""blank"": 3776,
  ""comment"": 5906,
  ""code"": 66912},
""Python"" :{
  ""nFiles"": 3934,
  ""blank"": 3493,
  ""comment"": 3650,
  ""code"": 58891},
""SVG"" :{
  ""nFiles"": 9,
  ""blank"": 0,
  ""comment"": 5,
  ""code"": 33854},
""Rust"" :{
  ""nFiles"": 1087,
  ""blank"": 1510,
  ""comment"": 2519,
  ""code"": 22778},
""JSON"" :{
  ""nFiles"": 7,
  ""blank"": 0,
  ""comment"": 0,
  ""code"": 22318},
""JavaScript"" :{
  ""nFiles"": 746,
  ""blank"": 551,
  ""comment"": 4311,
  ""code"": 12608},
""C#"" :{
  ""nFiles"": 440,
  ""blank"": 520,
  ""comment"": 981,
  ""code"": 9961},
""Swift"" :{
  ""nFiles"": 345,
  ""blank"": 1102,
  ""comment"": 1062,
  ""code"": 8107},
""SQL"" :{
  ""nFiles"": 360,
  ""blank"": 3,
  ""comment"": 1,
  ""code"": 4814},
""C"" :{
  ""nFiles"": 174,
  ""blank"": 97,
  ""comment"": 255,
  ""code"": 2506},
""PHP"" :{
  ""nFiles"": 130,
  ""blank"": 157,
  ""comment"": 679,
  ""code"": 2214},
""YAML"" :{
  ""nFiles"": 10,
  ""blank"": 62,
  ""comment"": 29,
  ""code"": 626},
""Kotlin"" :{
  ""nFiles"": 20,
  ""blank"": 37,
  ""comment"": 8,
  ""code"": 423},
""Ruby"" :{
  ""nFiles"": 12,
  ""blank"": 12,
  ""comment"": 78,
  ""code"": 196},
""Nim"" :{
  ""nFiles"": 4,
  ""blank"": 17,
  ""comment"": 16,
  ""code"": 51},
""Scala"" :{
  ""nFiles"": 3,
  ""blank"": 1,
  ""comment"": 0,
  ""code"": 38},
""Bourne Shell"" :{
  ""nFiles"": 6,
  ""blank"": 2,
  ""comment"": 4,
  ""code"": 22},
""INI"" :{
  ""nFiles"": 1,
  ""blank"": 5,
  ""comment"": 0,
  ""code"": 17},
""Dart"" :{
  ""nFiles"": 1,
  ""blank"": 0,
  ""comment"": 0,
  ""code"": 12},
""Dockerfile"" :{
  ""nFiles"": 1,
  ""blank"": 6,
  ""comment"": 7,
  ""code"": 7},
""Text"" :{
  ""nFiles"": 1,
  ""blank"": 0,
  ""comment"": 0,
  ""code"": 2},
""SUM"": {
  ""blank"": 373508,
  ""comment"": 100193,
  ""code"": 2013636,
  ""nFiles"": 29156} }
"
easyexcel,"{""header"" : {
  ""cloc_url""           : ""github.com/AlDanial/cloc"",
  ""cloc_version""       : ""2.04"",
  ""elapsed_seconds""    : 15.4889781475067,
  ""n_files""            : 569,
  ""n_lines""            : 46239,
  ""files_per_second""   : 36.7357997784762,
  ""lines_per_second""   : 2985.28408779782},
""Java"" :{
  ""nFiles"": 533,
  ""blank"": 5452,
  ""comment"": 10113,
  ""code"": 27625},
""Markdown"" :{
  ""nFiles"": 16,
  ""blank"": 211,
  ""comment"": 0,
  ""code"": 797},
""Maven"" :{
  ""nFiles"": 5,
  ""blank"": 46,
  ""comment"": 6,
  ""code"": 568},
""XML"" :{
  ""nFiles"": 3,
  ""blank"": 75,
  ""comment"": 115,
  ""code"": 519},
""Bourne Shell"" :{
  ""nFiles"": 1,
  ""blank"": 34,
  ""comment"": 62,
  ""code"": 220},
""DOS Batch"" :{
  ""nFiles"": 1,
  ""blank"": 35,
  ""comment"": 0,
  ""code"": 153},
""YAML"" :{
  ""nFiles"": 3,
  ""blank"": 10,
  ""comment"": 37,
  ""code"": 91},
""CSV"" :{
  ""nFiles"": 5,
  ""blank"": 0,
  ""comment"": 0,
  ""code"": 37},
""INI"" :{
  ""nFiles"": 1,
  ""blank"": 1,
  ""comment"": 0,
  ""code"": 14},
""Properties"" :{
  ""nFiles"": 1,
  ""blank"": 0,
  ""comment"": 16,
  ""code"": 2},
""SUM"": {
  ""blank"": 5864,
  ""comment"": 10349,
  ""code"": 30026,
  ""nFiles"": 569} }
"
NewPipe,"{""header"" : {
  ""cloc_url""           : ""github.com/AlDanial/cloc"",
  ""cloc_version""       : ""2.04"",
  ""elapsed_seconds""    : 53.2616629600525,
  ""n_files""            : 3316,
  ""n_lines""            : 192422,
  ""files_per_second""   : 62.2586644072131,
  ""lines_per_second""   : 3612.76740728732},
""XML"" :{
  ""nFiles"": 429,
  ""blank"": 1398,
  ""comment"": 297,
  ""code"": 72917},
""Java"" :{
  ""nFiles"": 356,
  ""blank"": 10640,
  ""comment"": 8618,
  ""code"": 49770},
""Text"" :{
  ""nFiles"": 2333,
  ""blank"": 2402,
  ""comment"": 0,
  ""code"": 17175},
""Kotlin"" :{
  ""nFiles"": 114,
  ""blank"": 1677,
  ""comment"": 980,
  ""code"": 9932},
""JSON"" :{
  ""nFiles"": 10,
  ""blank"": 0,
  ""comment"": 0,
  ""code"": 5624},
""SVG"" :{
  ""nFiles"": 24,
  ""blank"": 18,
  ""comment"": 13,
  ""code"": 5195},
""Markdown"" :{
  ""nFiles"": 24,
  ""blank"": 626,
  ""comment"": 26,
  ""code"": 2243},
""HTML"" :{
  ""nFiles"": 6,
  ""blank"": 180,
  ""comment"": 2,
  ""code"": 1278},
""YAML"" :{
  ""nFiles"": 11,
  ""blank"": 65,
  ""comment"": 9,
  ""code"": 414},
""Gradle"" :{
  ""nFiles"": 3,
  ""blank"": 57,
  ""comment"": 64,
  ""code"": 269},
""JavaScript"" :{
  ""nFiles"": 1,
  ""blank"": 17,
  ""comment"": 15,
  ""code"": 115},
""Bourne Shell"" :{
  ""nFiles"": 1,
  ""blank"": 28,
  ""comment"": 115,
  ""code"": 102},
""DOS Batch"" :{
  ""nFiles"": 1,
  ""blank"": 21,
  ""comment"": 2,
  ""code"": 69},
""ProGuard"" :{
  ""nFiles"": 1,
  ""blank"": 6,
  ""comment"": 8,
  ""code"": 22},
""Properties"" :{
  ""nFiles"": 2,
  ""blank"": 0,
  ""comment"": 0,
  ""code"": 13},
""SUM"": {
  ""blank"": 17135,
  ""comment"": 10149,
  ""code"": 165138,
  ""nFiles"": 3316} }
"
