Repositorio,Metricas
zxing,"{""header"" : {
  ""cloc_url""           : ""github.com/AlDanial/cloc"",
  ""cloc_version""       : ""2.04"",
  ""elapsed_seconds""    : 82.1208927631378,
  ""n_files""            : 1662,
  ""n_lines""            : 218339,
  ""files_per_second""   : 20.238455088326,
  ""lines_per_second""   : 2658.75092992179},
""HTML"" :{
  ""nFiles"": 651,
  ""blank"": 329,
  ""comment"": 20880,
  ""code"": 112483},
""Java"" :{
  ""nFiles"": 515,
  ""blank"": 8236,
  ""comment"": 17680,
  ""code"": 47617},
""XML"" :{
  ""nFiles"": 67,
  ""blank"": 388,
  ""comment"": 885,
  ""code"": 5662},
""Maven"" :{
  ""nFiles"": 8,
  ""blank"": 82,
  ""comment"": 114,
  ""code"": 1118},
""CSS"" :{
  ""nFiles"": 12,
  ""blank"": 14,
  ""comment"": 108,
  ""code"": 741},
""Text"" :{
  ""nFiles"": 383,
  ""blank"": 65,
  ""comment"": 0,
  ""code"": 716},
""JavaScript"" :{
  ""nFiles"": 11,
  ""blank"": 7,
  ""comment"": 80,
  ""code"": 360},
""SVG"" :{
  ""nFiles"": 1,
  ""blank"": 0,
  ""comment"": 0,
  ""code"": 229},
""Markdown"" :{
  ""nFiles"": 5,
  ""blank"": 79,
  ""comment"": 0,
  ""code"": 217},
""YAML"" :{
  ""nFiles"": 7,
  ""blank"": 41,
  ""comment"": 34,
  ""code"": 150},
""Properties"" :{
  ""nFiles"": 1,
  ""blank"": 0,
  ""comment"": 0,
  ""code"": 15},
""INI"" :{
  ""nFiles"": 1,
  ""blank"": 1,
  ""comment"": 0,
  ""code"": 8},
""SUM"": {
  ""blank"": 9242,
  ""comment"": 39781,
  ""code"": 169316,
  ""nFiles"": 1662} }
"
selenium,"{""header"" : {
  ""cloc_url""           : ""github.com/AlDanial/cloc"",
  ""cloc_version""       : ""2.04"",
  ""elapsed_seconds""    : 198.492056846619,
  ""n_files""            : 4990,
  ""n_lines""            : 1112417,
  ""files_per_second""   : 25.1395450239902,
  ""lines_per_second""   : 5604.34013165374},
""JavaScript"" :{
  ""nFiles"": 1241,
  ""blank"": 69272,
  ""comment"": 184156,
  ""code"": 343808},
""Java"" :{
  ""nFiles"": 1253,
  ""blank"": 25937,
  ""comment"": 29995,
  ""code"": 117367},
""C#"" :{
  ""nFiles"": 633,
  ""blank"": 10612,
  ""comment"": 24540,
  ""code"": 44453},
""C++"" :{
  ""nFiles"": 125,
  ""blank"": 4655,
  ""comment"": 4815,
  ""code"": 30273},
""HTML"" :{
  ""nFiles"": 354,
  ""blank"": 3602,
  ""comment"": 627,
  ""code"": 25527},
""JSON"" :{
  ""nFiles"": 22,
  ""blank"": 10,
  ""comment"": 0,
  ""code"": 24579},
""Ruby"" :{
  ""nFiles"": 326,
  ""blank"": 5483,
  ""comment"": 7779,
  ""code"": 21172},
""C/C++ Header"" :{
  ""nFiles"": 141,
  ""blank"": 2294,
  ""comment"": 4635,
  ""code"": 18551},
""Python"" :{
  ""nFiles"": 215,
  ""blank"": 6470,
  ""comment"": 9241,
  ""code"": 16135},
""C"" :{
  ""nFiles"": 2,
  ""blank"": 2818,
  ""comment"": 2423,
  ""code"": 15382},
""Starlark"" :{
  ""nFiles"": 302,
  ""blank"": 1238,
  ""comment"": 1018,
  ""code"": 14270},
""YAML"" :{
  ""nFiles"": 32,
  ""blank"": 917,
  ""comment"": 43,
  ""code"": 7582},
""Rust"" :{
  ""nFiles"": 34,
  ""blank"": 837,
  ""comment"": 648,
  ""code"": 6301},
""XML"" :{
  ""nFiles"": 53,
  ""blank"": 79,
  ""comment"": 33,
  ""code"": 4361},
""TypeScript"" :{
  ""nFiles"": 54,
  ""blank"": 280,
  ""comment"": 820,
  ""code"": 3075},
""Markdown"" :{
  ""nFiles"": 24,
  ""blank"": 884,
  ""comment"": 6,
  ""code"": 3067},
""CSS"" :{
  ""nFiles"": 59,
  ""blank"": 622,
  ""comment"": 903,
  ""code"": 2744},
""Text"" :{
  ""nFiles"": 20,
  ""blank"": 116,
  ""comment"": 0,
  ""code"": 1252},
""SVG"" :{
  ""nFiles"": 22,
  ""blank"": 0,
  ""comment"": 0,
  ""code"": 684},
""MSBuild script"" :{
  ""nFiles"": 11,
  ""blank"": 104,
  ""comment"": 5,
  ""code"": 448},
""Bourne Shell"" :{
  ""nFiles"": 21,
  ""blank"": 104,
  ""comment"": 100,
  ""code"": 307},
""Handlebars"" :{
  ""nFiles"": 8,
  ""blank"": 40,
  ""comment"": 0,
  ""code"": 277},
""CMake"" :{
  ""nFiles"": 1,
  ""blank"": 15,
  ""comment"": 27,
  ""code"": 272},
""reStructuredText"" :{
  ""nFiles"": 4,
  ""blank"": 111,
  ""comment"": 157,
  ""code"": 167},
""Visual Studio Solution"" :{
  ""nFiles"": 3,
  ""blank"": 3,
  ""comment"": 3,
  ""code"": 166},
""TOML"" :{
  ""nFiles"": 3,
  ""blank"": 17,
  ""comment"": 29,
  ""code"": 164},
""PowerShell"" :{
  ""nFiles"": 3,
  ""blank"": 33,
  ""comment"": 5,
  ""code"": 159},
""Dockerfile"" :{
  ""nFiles"": 3,
  ""blank"": 32,
  ""comment"": 24,
  ""code"": 128},
""Windows Resource File"" :{
  ""nFiles"": 2,
  ""blank"": 39,
  ""comment"": 50,
  ""code"": 127},
""INI"" :{
  ""nFiles"": 2,
  ""blank"": 17,
  ""comment"": 8,
  ""code"": 108},
""make"" :{
  ""nFiles"": 1,
  ""blank"": 21,
  ""comment"": 4,
  ""code"": 106},
""XHTML"" :{
  ""nFiles"": 3,
  ""blank"": 3,
  ""comment"": 5,
  ""code"": 104},
""ERB"" :{
  ""nFiles"": 2,
  ""blank"": 10,
  ""comment"": 0,
  ""code"": 87},
""Maven"" :{
  ""nFiles"": 1,
  ""blank"": 6,
  ""comment"": 0,
  ""code"": 70},
""GraphQL"" :{
  ""nFiles"": 1,
  ""blank"": 10,
  ""comment"": 0,
  ""code"": 64},
""DOS Batch"" :{
  ""nFiles"": 2,
  ""blank"": 14,
  ""comment"": 12,
  ""code"": 56},
""diff"" :{
  ""nFiles"": 1,
  ""blank"": 4,
  ""comment"": 19,
  ""code"": 51},
""XSLT"" :{
  ""nFiles"": 1,
  ""blank"": 5,
  ""comment"": 0,
  ""code"": 32},
""ASP.NET"" :{
  ""nFiles"": 2,
  ""blank"": 5,
  ""comment"": 0,
  ""code"": 23},
""Bourne Again Shell"" :{
  ""nFiles"": 1,
  ""blank"": 10,
  ""comment"": 10,
  ""code"": 23},
""Properties"" :{
  ""nFiles"": 1,
  ""blank"": 2,
  ""comment"": 0,
  ""code"": 15},
""Windows Module Definition"" :{
  ""nFiles"": 1,
  ""blank"": 0,
  ""comment"": 0,
  ""code"": 9},
""SUM"": {
  ""blank"": 136731,
  ""comment"": 272140,
  ""code"": 703546,
  ""nFiles"": 4990} }
"
nacos,"{""header"" : {
  ""cloc_url""           : ""github.com/AlDanial/cloc"",
  ""cloc_version""       : ""2.04"",
  ""elapsed_seconds""    : 37.5796058177948,
  ""n_files""            : 2833,
  ""n_lines""            : 379739,
  ""files_per_second""   : 75.3866342754056,
  ""lines_per_second""   : 10104.9223837304},
""Java"" :{
  ""nFiles"": 2452,
  ""blank"": 42671,
  ""comment"": 75063,
  ""code"": 174305},
""JavaScript"" :{
  ""nFiles"": 181,
  ""blank"": 2767,
  ""comment"": 4336,
  ""code"": 27561},
""JSON"" :{
  ""nFiles"": 12,
  ""blank"": 1,
  ""comment"": 0,
  ""code"": 17071},
""CSS"" :{
  ""nFiles"": 8,
  ""blank"": 1184,
  ""comment"": 623,
  ""code"": 8703},
""Maven"" :{
  ""nFiles"": 37,
  ""blank"": 277,
  ""comment"": 644,
  ""code"": 3316},
""SCSS"" :{
  ""nFiles"": 18,
  ""blank"": 497,
  ""comment"": 335,
  ""code"": 2988},
""XML"" :{
  ""nFiles"": 20,
  ""blank"": 255,
  ""comment"": 349,
  ""code"": 2977},
""YAML"" :{
  ""nFiles"": 9,
  ""blank"": 55,
  ""comment"": 15,
  ""code"": 1310},
""SQL"" :{
  ""nFiles"": 8,
  ""blank"": 142,
  ""comment"": 169,
  ""code"": 983},
""Protocol Buffers"" :{
  ""nFiles"": 16,
  ""blank"": 484,
  ""comment"": 6080,
  ""code"": 841},
""Markdown"" :{
  ""nFiles"": 19,
  ""blank"": 350,
  ""comment"": 20,
  ""code"": 822},
""JSX"" :{
  ""nFiles"": 5,
  ""blank"": 41,
  ""comment"": 51,
  ""code"": 369},
""Properties"" :{
  ""nFiles"": 24,
  ""blank"": 204,
  ""comment"": 790,
  ""code"": 209},
""Bourne Shell"" :{
  ""nFiles"": 4,
  ""blank"": 25,
  ""comment"": 27,
  ""code"": 142},
""TypeScript"" :{
  ""nFiles"": 3,
  ""blank"": 19,
  ""comment"": 45,
  ""code"": 99},
""DOS Batch"" :{
  ""nFiles"": 3,
  ""blank"": 25,
  ""comment"": 34,
  ""code"": 84},
""SVG"" :{
  ""nFiles"": 5,
  ""blank"": 91,
  ""comment"": 3,
  ""code"": 69},
""HTML"" :{
  ""nFiles"": 2,
  ""blank"": 7,
  ""comment"": 34,
  ""code"": 63},
""EJS"" :{
  ""nFiles"": 1,
  ""blank"": 6,
  ""comment"": 19,
  ""code"": 36},
""INI"" :{
  ""nFiles"": 2,
  ""blank"": 8,
  ""comment"": 0,
  ""code"": 25},
""Text"" :{
  ""nFiles"": 4,
  ""blank"": 1,
  ""comment"": 0,
  ""code"": 19},
""SUM"": {
  ""blank"": 49110,
  ""comment"": 88637,
  ""code"": 241992,
  ""nFiles"": 2833} }
"
spring-boot-examples,"{""header"" : {
  ""cloc_url""           : ""github.com/AlDanial/cloc"",
  ""cloc_version""       : ""2.04"",
  ""elapsed_seconds""    : 6.98077297210693,
  ""n_files""            : 571,
  ""n_lines""            : 26795,
  ""files_per_second""   : 81.7960994121345,
  ""lines_per_second""   : 3838.40014666925},
""Java"" :{
  ""nFiles"": 355,
  ""blank"": 2654,
  ""comment"": 409,
  ""code"": 9770},
""CSS"" :{
  ""nFiles"": 3,
  ""blank"": 8,
  ""comment"": 14,
  ""code"": 6753},
""Maven"" :{
  ""nFiles"": 86,
  ""blank"": 605,
  ""comment"": 17,
  ""code"": 4383},
""HTML"" :{
  ""nFiles"": 40,
  ""blank"": 27,
  ""comment"": 3,
  ""code"": 781},
""XML"" :{
  ""nFiles"": 9,
  ""blank"": 50,
  ""comment"": 1,
  ""code"": 323},
""Properties"" :{
  ""nFiles"": 57,
  ""blank"": 76,
  ""comment"": 65,
  ""code"": 293},
""Markdown"" :{
  ""nFiles"": 5,
  ""blank"": 83,
  ""comment"": 0,
  ""code"": 250},
""YAML"" :{
  ""nFiles"": 7,
  ""blank"": 10,
  ""comment"": 6,
  ""code"": 138},
""SQL"" :{
  ""nFiles"": 4,
  ""blank"": 8,
  ""comment"": 14,
  ""code"": 38},
""Dockerfile"" :{
  ""nFiles"": 4,
  ""blank"": 0,
  ""comment"": 0,
  ""code"": 10},
""Text"" :{
  ""nFiles"": 1,
  ""blank"": 0,
  ""comment"": 0,
  ""code"": 6},
""SUM"": {
  ""blank"": 3521,
  ""comment"": 529,
  ""code"": 22745,
  ""nFiles"": 571} }
"
hutool,"{""header"" : {
  ""cloc_url""           : ""github.com/AlDanial/cloc"",
  ""cloc_version""       : ""2.04"",
  ""elapsed_seconds""    : 25.0706050395966,
  ""n_files""            : 2221,
  ""n_lines""            : 289281,
  ""files_per_second""   : 88.5898045337218,
  ""lines_per_second""   : 11538.6525192794},
""Java"" :{
  ""nFiles"": 2124,
  ""blank"": 31247,
  ""comment"": 110013,
  ""code"": 140729},
""Markdown"" :{
  ""nFiles"": 9,
  ""blank"": 637,
  ""comment"": 0,
  ""code"": 2918},
""Maven"" :{
  ""nFiles"": 22,
  ""blank"": 139,
  ""comment"": 41,
  ""code"": 1826},
""JSON"" :{
  ""nFiles"": 10,
  ""blank"": 0,
  ""comment"": 0,
  ""code"": 779},
""Bourne Shell"" :{
  ""nFiles"": 17,
  ""blank"": 43,
  ""comment"": 23,
  ""code"": 113},
""Properties"" :{
  ""nFiles"": 11,
  ""blank"": 43,
  ""comment"": 170,
  ""code"": 109},
""HTML"" :{
  ""nFiles"": 3,
  ""blank"": 8,
  ""comment"": 2,
  ""code"": 89},
""XML"" :{
  ""nFiles"": 4,
  ""blank"": 22,
  ""comment"": 24,
  ""code"": 79},
""YAML"" :{
  ""nFiles"": 4,
  ""blank"": 19,
  ""comment"": 31,
  ""code"": 63},
""Velocity Template Language"" :{
  ""nFiles"": 1,
  ""blank"": 7,
  ""comment"": 1,
  ""code"": 44},
""CSV"" :{
  ""nFiles"": 6,
  ""blank"": 0,
  ""comment"": 0,
  ""code"": 18},
""Text"" :{
  ""nFiles"": 5,
  ""blank"": 0,
  ""comment"": 0,
  ""code"": 16},
""INI"" :{
  ""nFiles"": 1,
  ""blank"": 4,
  ""comment"": 0,
  ""code"": 15},
""JavaScript"" :{
  ""nFiles"": 2,
  ""blank"": 0,
  ""comment"": 0,
  ""code"": 7},
""Freemarker Template"" :{
  ""nFiles"": 2,
  ""blank"": 0,
  ""comment"": 0,
  ""code"": 2},
""SUM"": {
  ""blank"": 32169,
  ""comment"": 110305,
  ""code"": 146807,
  ""nFiles"": 2221} }
"
apollo,"{""header"" : {
  ""cloc_url""           : ""github.com/AlDanial/cloc"",
  ""cloc_version""       : ""2.04"",
  ""elapsed_seconds""    : 17.0281009674072,
  ""n_files""            : 1120,
  ""n_lines""            : 147966,
  ""files_per_second""   : 65.7736292581154,
  ""lines_per_second""   : 8689.51859536278},
""Java"" :{
  ""nFiles"": 641,
  ""blank"": 11163,
  ""comment"": 13280,
  ""code"": 46109},
""JavaScript"" :{
  ""nFiles"": 103,
  ""blank"": 1510,
  ""comment"": 1842,
  ""code"": 15164},
""Markdown"" :{
  ""nFiles"": 95,
  ""blank"": 5617,
  ""comment"": 21,
  ""code"": 15030},
""CSS"" :{
  ""nFiles"": 15,
  ""blank"": 1804,
  ""comment"": 158,
  ""code"": 7666},
""HTML"" :{
  ""nFiles"": 50,
  ""blank"": 844,
  ""comment"": 1044,
  ""code"": 7582},
""SQL"" :{
  ""nFiles"": 108,
  ""blank"": 1315,
  ""comment"": 2595,
  ""code"": 5204},
""JSON"" :{
  ""nFiles"": 4,
  ""blank"": 0,
  ""comment"": 0,
  ""code"": 1906},
""Maven"" :{
  ""nFiles"": 14,
  ""blank"": 45,
  ""comment"": 273,
  ""code"": 1500},
""XML"" :{
  ""nFiles"": 11,
  ""blank"": 10,
  ""comment"": 176,
  ""code"": 1392},
""Bourne Shell"" :{
  ""nFiles"": 11,
  ""blank"": 181,
  ""comment"": 433,
  ""code"": 984},
""YAML"" :{
  ""nFiles"": 26,
  ""blank"": 60,
  ""comment"": 463,
  ""code"": 876},
""SVG"" :{
  ""nFiles"": 6,
  ""blank"": 0,
  ""comment"": 19,
  ""code"": 446},
""Text"" :{
  ""nFiles"": 2,
  ""blank"": 34,
  ""comment"": 0,
  ""code"": 176},
""Properties"" :{
  ""nFiles"": 29,
  ""blank"": 39,
  ""comment"": 475,
  ""code"": 167},
""DOS Batch"" :{
  ""nFiles"": 2,
  ""blank"": 45,
  ""comment"": 21,
  ""code"": 150},
""Dockerfile"" :{
  ""nFiles"": 3,
  ""blank"": 30,
  ""comment"": 57,
  ""code"": 60},
""SUM"": {
  ""blank"": 22697,
  ""comment"": 20857,
  ""code"": 104412,
  ""nFiles"": 1120} }

One or more files took longer to process than expected.
Try rerunning without timeout guards by adding  --timeout 0
to your command line arguments.  See the documentation on
the --timeout switch for more information.

"
canal,"{""header"" : {
  ""cloc_url""           : ""github.com/AlDanial/cloc"",
  ""cloc_version""       : ""2.04"",
  ""elapsed_seconds""    : 15.5722439289093,
  ""n_files""            : 1239,
  ""n_lines""            : 150483,
  ""files_per_second""   : 79.5646411433256,
  ""lines_per_second""   : 9663.53986535196},
""Java"" :{
  ""nFiles"": 697,
  ""blank"": 15025,
  ""comment"": 19177,
  ""code"": 90039},
""SQL"" :{
  ""nFiles"": 233,
  ""blank"": 22,
  ""comment"": 30,
  ""code"": 5469},
""Maven"" :{
  ""nFiles"": 43,
  ""blank"": 131,
  ""comment"": 76,
  ""code"": 4489},
""XML"" :{
  ""nFiles"": 39,
  ""blank"": 264,
  ""comment"": 165,
  ""code"": 3093},
""Vuejs Component"" :{
  ""nFiles"": 25,
  ""blank"": 125,
  ""comment"": 33,
  ""code"": 2634},
""JavaScript"" :{
  ""nFiles"": 65,
  ""blank"": 175,
  ""comment"": 230,
  ""code"": 1641},
""JSON"" :{
  ""nFiles"": 3,
  ""blank"": 0,
  ""comment"": 0,
  ""code"": 1461},
""Bourne Shell"" :{
  ""nFiles"": 24,
  ""blank"": 222,
  ""comment"": 145,
  ""code"": 1432},
""YAML"" :{
  ""nFiles"": 42,
  ""blank"": 77,
  ""comment"": 385,
  ""code"": 926},
""Markdown"" :{
  ""nFiles"": 7,
  ""blank"": 122,
  ""comment"": 4,
  ""code"": 749},
""SCSS"" :{
  ""nFiles"": 6,
  ""blank"": 73,
  ""comment"": 18,
  ""code"": 337},
""Protocol Buffers"" :{
  ""nFiles"": 3,
  ""blank"": 85,
  ""comment"": 88,
  ""code"": 294},
""Properties"" :{
  ""nFiles"": 8,
  ""blank"": 79,
  ""comment"": 240,
  ""code"": 293},
""Text"" :{
  ""nFiles"": 5,
  ""blank"": 34,
  ""comment"": 0,
  ""code"": 216},
""Dockerfile"" :{
  ""nFiles"": 3,
  ""blank"": 21,
  ""comment"": 15,
  ""code"": 120},
""DOS Batch"" :{
  ""nFiles"": 4,
  ""blank"": 27,
  ""comment"": 0,
  ""code"": 71},
""Python"" :{
  ""nFiles"": 1,
  ""blank"": 13,
  ""comment"": 10,
  ""code"": 43},
""HTML"" :{
  ""nFiles"": 2,
  ""blank"": 0,
  ""comment"": 1,
  ""code"": 17},
""CSS"" :{
  ""nFiles"": 16,
  ""blank"": 0,
  ""comment"": 0,
  ""code"": 16},
""INI"" :{
  ""nFiles"": 1,
  ""blank"": 2,
  ""comment"": 0,
  ""code"": 12},
""SVG"" :{
  ""nFiles"": 11,
  ""blank"": 0,
  ""comment"": 0,
  ""code"": 11},
""Bourne Again Shell"" :{
  ""nFiles"": 1,
  ""blank"": 1,
  ""comment"": 0,
  ""code"": 5},
""SUM"": {
  ""blank"": 16498,
  ""comment"": 20617,
  ""code"": 113368,
  ""nFiles"": 1239} }
"
SpringAll,"{""header"" : {
  ""cloc_url""           : ""github.com/AlDanial/cloc"",
  ""cloc_version""       : ""2.04"",
  ""elapsed_seconds""    : 8.62110090255737,
  ""n_files""            : 655,
  ""n_lines""            : 25682,
  ""files_per_second""   : 75.9763755700505,
  ""lines_per_second""   : 2978.96988914509},
""Java"" :{
  ""nFiles"": 422,
  ""blank"": 2799,
  ""comment"": 1295,
  ""code"": 11690},
""Maven"" :{
  ""nFiles"": 93,
  ""blank"": 745,
  ""comment"": 74,
  ""code"": 4697},
""YAML"" :{
  ""nFiles"": 74,
  ""blank"": 175,
  ""comment"": 324,
  ""code"": 1202},
""JSON"" :{
  ""nFiles"": 5,
  ""blank"": 0,
  ""comment"": 0,
  ""code"": 1041},
""HTML"" :{
  ""nFiles"": 22,
  ""blank"": 19,
  ""comment"": 0,
  ""code"": 584},
""CSS"" :{
  ""nFiles"": 4,
  ""blank"": 3,
  ""comment"": 0,
  ""code"": 328},
""XML"" :{
  ""nFiles"": 13,
  ""blank"": 19,
  ""comment"": 16,
  ""code"": 229},
""SQL"" :{
  ""nFiles"": 8,
  ""blank"": 22,
  ""comment"": 101,
  ""code"": 151},
""Markdown"" :{
  ""nFiles"": 2,
  ""blank"": 13,
  ""comment"": 0,
  ""code"": 108},
""JavaScript"" :{
  ""nFiles"": 2,
  ""blank"": 0,
  ""comment"": 1,
  ""code"": 25},
""Properties"" :{
  ""nFiles"": 9,
  ""blank"": 3,
  ""comment"": 0,
  ""code"": 14},
""Text"" :{
  ""nFiles"": 1,
  ""blank"": 0,
  ""comment"": 0,
  ""code"": 4},
""SUM"": {
  ""blank"": 3798,
  ""comment"": 1811,
  ""code"": 20073,
  ""nFiles"": 655} }
"
xxl-job,"{""header"" : {
  ""cloc_url""           : ""github.com/AlDanial/cloc"",
  ""cloc_version""       : ""2.04"",
  ""elapsed_seconds""    : 3.8558988571167,
  ""n_files""            : 225,
  ""n_lines""            : 50317,
  ""files_per_second""   : 58.3521529836617,
  ""lines_per_second""   : 13049.3568074618},
""JavaScript"" :{
  ""nFiles"": 35,
  ""blank"": 2156,
  ""comment"": 2035,
  ""code"": 16487},
""Java"" :{
  ""nFiles"": 134,
  ""blank"": 2291,
  ""comment"": 3027,
  ""code"": 9223},
""SVG"" :{
  ""nFiles"": 3,
  ""blank"": 0,
  ""comment"": 3,
  ""code"": 5186},
""Markdown"" :{
  ""nFiles"": 3,
  ""blank"": 697,
  ""comment"": 14,
  ""code"": 3911},
""Freemarker Template"" :{
  ""nFiles"": 11,
  ""blank"": 165,
  ""comment"": 56,
  ""code"": 1625},
""XML"" :{
  ""nFiles"": 10,
  ""blank"": 103,
  ""comment"": 48,
  ""code"": 832},
""Properties"" :{
  ""nFiles"": 6,
  ""blank"": 56,
  ""comment"": 72,
  ""code"": 816},
""CSS"" :{
  ""nFiles"": 12,
  ""blank"": 59,
  ""comment"": 52,
  ""code"": 711},
""Maven"" :{
  ""nFiles"": 6,
  ""blank"": 52,
  ""comment"": 52,
  ""code"": 373},
""SQL"" :{
  ""nFiles"": 1,
  ""blank"": 18,
  ""comment"": 0,
  ""code"": 138},
""YAML"" :{
  ""nFiles"": 2,
  ""blank"": 5,
  ""comment"": 1,
  ""code"": 29},
""Dockerfile"" :{
  ""nFiles"": 2,
  ""blank"": 9,
  ""comment"": 1,
  ""code"": 14},
""SUM"": {
  ""blank"": 5611,
  ""comment"": 5361,
  ""code"": 39345,
  ""nFiles"": 225} }
"
