Repositorio,Metricas
druid,"{""header"" : {
  ""cloc_url""           : ""github.com/AlDanial/cloc"",
  ""cloc_version""       : ""2.04"",
  ""elapsed_seconds""    : 69.0944218635559,
  ""n_files""            : 6131,
  ""n_lines""            : 653786,
  ""files_per_second""   : 88.7336464310705,
  ""lines_per_second""   : 9462.21102032032},
""Java"" :{
  ""nFiles"": 5146,
  ""blank"": 94340,
  ""comment"": 68474,
  ""code"": 412484},
""SQL"" :{
  ""nFiles"": 622,
  ""blank"": 1806,
  ""comment"": 1777,
  ""code"": 24733},
""Text"" :{
  ""nFiles"": 205,
  ""blank"": 242,
  ""comment"": 0,
  ""code"": 18076},
""SVG"" :{
  ""nFiles"": 2,
  ""blank"": 0,
  ""comment"": 0,
  ""code"": 9158},
""CSS"" :{
  ""nFiles"": 4,
  ""blank"": 874,
  ""comment"": 49,
  ""code"": 7222},
""HTML"" :{
  ""nFiles"": 50,
  ""blank"": 315,
  ""comment"": 4,
  ""code"": 6169},
""Maven"" :{
  ""nFiles"": 7,
  ""blank"": 115,
  ""comment"": 62,
  ""code"": 1683},
""JavaScript"" :{
  ""nFiles"": 9,
  ""blank"": 125,
  ""comment"": 26,
  ""code"": 1349},
""Markdown"" :{
  ""nFiles"": 8,
  ""blank"": 145,
  ""comment"": 22,
  ""code"": 850},
""XML"" :{
  ""nFiles"": 16,
  ""blank"": 43,
  ""comment"": 2,
  ""code"": 710},
""Bourne Shell"" :{
  ""nFiles"": 5,
  ""blank"": 95,
  ""comment"": 232,
  ""code"": 538},
""JSON"" :{
  ""nFiles"": 6,
  ""blank"": 0,
  ""comment"": 0,
  ""code"": 466},
""DOS Batch"" :{
  ""nFiles"": 4,
  ""blank"": 95,
  ""comment"": 15,
  ""code"": 364},
""Properties"" :{
  ""nFiles"": 30,
  ""blank"": 36,
  ""comment"": 69,
  ""code"": 306},
""SCSS"" :{
  ""nFiles"": 4,
  ""blank"": 64,
  ""comment"": 16,
  ""code"": 304},
""YAML"" :{
  ""nFiles"": 8,
  ""blank"": 12,
  ""comment"": 3,
  ""code"": 231},
""Gradle"" :{
  ""nFiles"": 2,
  ""blank"": 6,
  ""comment"": 0,
  ""code"": 36},
""INI"" :{
  ""nFiles"": 1,
  ""blank"": 4,
  ""comment"": 0,
  ""code"": 17},
""XSD"" :{
  ""nFiles"": 1,
  ""blank"": 3,
  ""comment"": 0,
  ""code"": 14},
""Dockerfile"" :{
  ""nFiles"": 1,
  ""blank"": 1,
  ""comment"": 0,
  ""code"": 4},
""SUM"": {
  ""blank"": 98321,
  ""comment"": 70751,
  ""code"": 484714,
  ""nFiles"": 6131} }
"
vhr,"{""header"" : {
  ""cloc_url""           : ""github.com/AlDanial/cloc"",
  ""cloc_version""       : ""2.04"",
  ""elapsed_seconds""    : 3.08147096633911,
  ""n_files""            : 204,
  ""n_lines""            : 35026,
  ""files_per_second""   : 66.2021489828797,
  ""lines_per_second""   : 11366.6493640899},
""JSON"" :{
  ""nFiles"": 2,
  ""blank"": 0,
  ""comment"": 0,
  ""code"": 11637},
""JavaScript"" :{
  ""nFiles"": 20,
  ""blank"": 849,
  ""comment"": 1036,
  ""code"": 4892},
""Java"" :{
  ""nFiles"": 92,
  ""blank"": 1014,
  ""comment"": 387,
  ""code"": 3732},
""Vuejs Component"" :{
  ""nFiles"": 36,
  ""blank"": 137,
  ""comment"": 10,
  ""code"": 3275},
""XML"" :{
  ""nFiles"": 27,
  ""blank"": 1,
  ""comment"": 0,
  ""code"": 3074},
""SVG"" :{
  ""nFiles"": 1,
  ""blank"": 0,
  ""comment"": 0,
  ""code"": 2671},
""SQL"" :{
  ""nFiles"": 2,
  ""blank"": 224,
  ""comment"": 160,
  ""code"": 618},
""Maven"" :{
  ""nFiles"": 7,
  ""blank"": 24,
  ""comment"": 0,
  ""code"": 276},
""Markdown"" :{
  ""nFiles"": 4,
  ""blank"": 138,
  ""comment"": 0,
  ""code"": 243},
""Bourne Shell"" :{
  ""nFiles"": 1,
  ""blank"": 33,
  ""comment"": 62,
  ""code"": 215},
""DOS Batch"" :{
  ""nFiles"": 1,
  ""blank"": 35,
  ""comment"": 0,
  ""code"": 147},
""HTML"" :{
  ""nFiles"": 3,
  ""blank"": 1,
  ""comment"": 10,
  ""code"": 46},
""Properties"" :{
  ""nFiles"": 3,
  ""blank"": 8,
  ""comment"": 5,
  ""code"": 32},
""YAML"" :{
  ""nFiles"": 1,
  ""blank"": 0,
  ""comment"": 0,
  ""code"": 26},
""CSS"" :{
  ""nFiles"": 4,
  ""blank"": 0,
  ""comment"": 3,
  ""code"": 5},
""SUM"": {
  ""blank"": 2464,
  ""comment"": 1673,
  ""code"": 30889,
  ""nFiles"": 204} }
"
JCSprout,"{""header"" : {
  ""cloc_url""           : ""github.com/AlDanial/cloc"",
  ""cloc_version""       : ""2.04"",
  ""elapsed_seconds""    : 2.10224604606628,
  ""n_files""            : 204,
  ""n_lines""            : 26749,
  ""files_per_second""   : 97.0390694189789,
  ""lines_per_second""   : 12724.0101367072},
""Markdown"" :{
  ""nFiles"": 90,
  ""blank"": 6943,
  ""comment"": 21,
  ""code"": 12414},
""Java"" :{
  ""nFiles"": 109,
  ""blank"": 1439,
  ""comment"": 1425,
  ""code"": 4194},
""Maven"" :{
  ""nFiles"": 1,
  ""blank"": 22,
  ""comment"": 4,
  ""code"": 150},
""XML"" :{
  ""nFiles"": 1,
  ""blank"": 12,
  ""comment"": 3,
  ""code"": 67},
""HTML"" :{
  ""nFiles"": 1,
  ""blank"": 3,
  ""comment"": 0,
  ""code"": 40},
""YAML"" :{
  ""nFiles"": 1,
  ""blank"": 3,
  ""comment"": 0,
  ""code"": 6},
""Properties"" :{
  ""nFiles"": 1,
  ""blank"": 1,
  ""comment"": 0,
  ""code"": 2},
""SUM"": {
  ""blank"": 8423,
  ""comment"": 1453,
  ""code"": 16873,
  ""nFiles"": 204} }
"
miaosha,"{""header"" : {
  ""cloc_url""           : ""github.com/AlDanial/cloc"",
  ""cloc_version""       : ""2.04"",
  ""elapsed_seconds""    : 13.3590469360352,
  ""n_files""            : 570,
  ""n_lines""            : 184326,
  ""files_per_second""   : 42.6677144506815,
  ""lines_per_second""   : 13797.8405856778},
""JavaScript"" :{
  ""nFiles"": 67,
  ""blank"": 19361,
  ""comment"": 16441,
  ""code"": 78630},
""CSS"" :{
  ""nFiles"": 44,
  ""blank"": 1835,
  ""comment"": 397,
  ""code"": 31246},
""Java"" :{
  ""nFiles"": 259,
  ""blank"": 2580,
  ""comment"": 2218,
  ""code"": 9807},
""HTML"" :{
  ""nFiles"": 48,
  ""blank"": 456,
  ""comment"": 129,
  ""code"": 5371},
""SVG"" :{
  ""nFiles"": 3,
  ""blank"": 0,
  ""comment"": 0,
  ""code"": 3187},
""Freemarker Template"" :{
  ""nFiles"": 29,
  ""blank"": 128,
  ""comment"": 0,
  ""code"": 3038},
""Markdown"" :{
  ""nFiles"": 28,
  ""blank"": 852,
  ""comment"": 3,
  ""code"": 2355},
""XML"" :{
  ""nFiles"": 32,
  ""blank"": 243,
  ""comment"": 207,
  ""code"": 1309},
""XSD"" :{
  ""nFiles"": 1,
  ""blank"": 33,
  ""comment"": 0,
  ""code"": 1172},
""Maven"" :{
  ""nFiles"": 18,
  ""blank"": 29,
  ""comment"": 9,
  ""code"": 1122},
""SQL"" :{
  ""nFiles"": 3,
  ""blank"": 70,
  ""comment"": 172,
  ""code"": 577},
""Properties"" :{
  ""nFiles"": 12,
  ""blank"": 34,
  ""comment"": 94,
  ""code"": 409},
""Bourne Shell"" :{
  ""nFiles"": 1,
  ""blank"": 29,
  ""comment"": 51,
  ""code"": 145},
""PHP"" :{
  ""nFiles"": 12,
  ""blank"": 36,
  ""comment"": 31,
  ""code"": 139},
""JSON"" :{
  ""nFiles"": 3,
  ""blank"": 0,
  ""comment"": 0,
  ""code"": 121},
""DOS Batch"" :{
  ""nFiles"": 1,
  ""blank"": 31,
  ""comment"": 0,
  ""code"": 112},
""Lua"" :{
  ""nFiles"": 5,
  ""blank"": 10,
  ""comment"": 19,
  ""code"": 55},
""Text"" :{
  ""nFiles"": 1,
  ""blank"": 3,
  ""comment"": 0,
  ""code"": 16},
""YAML"" :{
  ""nFiles"": 2,
  ""blank"": 0,
  ""comment"": 0,
  ""code"": 12},
""JSP"" :{
  ""nFiles"": 1,
  ""blank"": 0,
  ""comment"": 0,
  ""code"": 2},
""SUM"": {
  ""blank"": 25730,
  ""comment"": 19771,
  ""code"": 138825,
  ""nFiles"": 570} }
"
Telegram,"{""header"" : {
  ""cloc_url""           : ""github.com/AlDanial/cloc"",
  ""cloc_version""       : ""2.04"",
  ""elapsed_seconds""    : 211.618562936783,
  ""n_files""            : 13078,
  ""n_lines""            : 5401623,
  ""files_per_second""   : 61.7998715165021,
  ""lines_per_second""   : 25525.2796590138},
""Java"" :{
  ""nFiles"": 2662,
  ""blank"": 142579,
  ""comment"": 100822,
  ""code"": 1271258},
""C++"" :{
  ""nFiles"": 3082,
  ""blank"": 134259,
  ""comment"": 126122,
  ""code"": 820340},
""C"" :{
  ""nFiles"": 1402,
  ""blank"": 89707,
  ""comment"": 168240,
  ""code"": 649057},
""C/C++ Header"" :{
  ""nFiles"": 4464,
  ""blank"": 114623,
  ""comment"": 256504,
  ""code"": 491468},
""Text"" :{
  ""nFiles"": 92,
  ""blank"": 56893,
  ""comment"": 0,
  ""code"": 367372},
""JSON"" :{
  ""nFiles"": 354,
  ""blank"": 10,
  ""comment"": 0,
  ""code"": 236165},
""Assembly"" :{
  ""nFiles"": 302,
  ""blank"": 18747,
  ""comment"": 20601,
  ""code"": 113214},
""Perl"" :{
  ""nFiles"": 70,
  ""blank"": 8782,
  ""comment"": 7364,
  ""code"": 65588},
""Go"" :{
  ""nFiles"": 80,
  ""blank"": 5065,
  ""comment"": 5068,
  ""code"": 46014},
""XML"" :{
  ""nFiles"": 247,
  ""blank"": 447,
  ""comment"": 663,
  ""code"": 25617},
""Python"" :{
  ""nFiles"": 48,
  ""blank"": 2132,
  ""comment"": 3423,
  ""code"": 7751},
""Markdown"" :{
  ""nFiles"": 35,
  ""blank"": 1804,
  ""comment"": 0,
  ""code"": 6003},
""SVG"" :{
  ""nFiles"": 44,
  ""blank"": 0,
  ""comment"": 0,
  ""code"": 4861},
""CMake"" :{
  ""nFiles"": 21,
  ""blank"": 407,
  ""comment"": 480,
  ""code"": 4641},
""Fortran 77"" :{
  ""nFiles"": 1,
  ""blank"": 0,
  ""comment"": 0,
  ""code"": 4097},
""Objective-C++"" :{
  ""nFiles"": 24,
  ""blank"": 588,
  ""comment"": 594,
  ""code"": 2795},
""Protocol Buffers"" :{
  ""nFiles"": 16,
  ""blank"": 369,
  ""comment"": 992,
  ""code"": 2256},
""make"" :{
  ""nFiles"": 19,
  ""blank"": 282,
  ""comment"": 275,
  ""code"": 1548},
""SWIG"" :{
  ""nFiles"": 2,
  ""blank"": 267,
  ""comment"": 49,
  ""code"": 1306},
""PHP"" :{
  ""nFiles"": 13,
  ""blank"": 264,
  ""comment"": 272,
  ""code"": 1174},
""Pascal"" :{
  ""nFiles"": 14,
  ""blank"": 354,
  ""comment"": 2190,
  ""code"": 889},
""Gradle"" :{
  ""nFiles"": 7,
  ""blank"": 146,
  ""comment"": 1,
  ""code"": 824},
""Bourne Shell"" :{
  ""nFiles"": 20,
  ""blank"": 161,
  ""comment"": 521,
  ""code"": 796},
""GLSL"" :{
  ""nFiles"": 18,
  ""blank"": 169,
  ""comment"": 11,
  ""code"": 778},
""JavaScript"" :{
  ""nFiles"": 5,
  ""blank"": 12,
  ""comment"": 48,
  ""code"": 436},
""diff"" :{
  ""nFiles"": 9,
  ""blank"": 47,
  ""comment"": 156,
  ""code"": 435},
""Starlark"" :{
  ""nFiles"": 1,
  ""blank"": 52,
  ""comment"": 43,
  ""code"": 423},
""m4"" :{
  ""nFiles"": 3,
  ""blank"": 52,
  ""comment"": 60,
  ""code"": 393},
""HTML"" :{
  ""nFiles"": 3,
  ""blank"": 25,
  ""comment"": 0,
  ""code"": 318},
""Freemarker Template"" :{
  ""nFiles"": 1,
  ""blank"": 42,
  ""comment"": 0,
  ""code"": 124},
""Bourne Again Shell"" :{
  ""nFiles"": 1,
  ""blank"": 20,
  ""comment"": 21,
  ""code"": 123},
""Visual Studio Solution"" :{
  ""nFiles"": 2,
  ""blank"": 0,
  ""comment"": 2,
  ""code"": 108},
""PEG"" :{
  ""nFiles"": 2,
  ""blank"": 7,
  ""comment"": 0,
  ""code"": 99},
""ProGuard"" :{
  ""nFiles"": 2,
  ""blank"": 12,
  ""comment"": 10,
  ""code"": 88},
""Windows Resource File"" :{
  ""nFiles"": 1,
  ""blank"": 22,
  ""comment"": 26,
  ""code"": 67},
""CSS"" :{
  ""nFiles"": 1,
  ""blank"": 13,
  ""comment"": 0,
  ""code"": 57},
""Dockerfile"" :{
  ""nFiles"": 1,
  ""blank"": 4,
  ""comment"": 0,
  ""code"": 40},
""MATLAB"" :{
  ""nFiles"": 1,
  ""blank"": 8,
  ""comment"": 16,
  ""code"": 33},
""Objective-C"" :{
  ""nFiles"": 2,
  ""blank"": 4,
  ""comment"": 9,
  ""code"": 22},
""Properties"" :{
  ""nFiles"": 2,
  ""blank"": 0,
  ""comment"": 16,
  ""code"": 22},
""Windows Module Definition"" :{
  ""nFiles"": 3,
  ""blank"": 1,
  ""comment"": 31,
  ""code"": 13},
""Ruby"" :{
  ""nFiles"": 1,
  ""blank"": 1,
  ""comment"": 0,
  ""code"": 3},
""SUM"": {
  ""blank"": 578377,
  ""comment"": 694630,
  ""code"": 4128616,
  ""nFiles"": 13078} }
"
fastjson,"{""header"" : {
  ""cloc_url""           : ""github.com/AlDanial/cloc"",
  ""cloc_version""       : ""2.04"",
  ""elapsed_seconds""    : 33.138256072998,
  ""n_files""            : 3200,
  ""n_lines""            : 277021,
  ""files_per_second""   : 96.5651298291296,
  ""lines_per_second""   : 8359.55275949854},
""Java"" :{
  ""nFiles"": 3119,
  ""blank"": 53043,
  ""comment"": 14026,
  ""code"": 186876},
""JSON"" :{
  ""nFiles"": 46,
  ""blank"": 14,
  ""comment"": 0,
  ""code"": 16340},
""SQL"" :{
  ""nFiles"": 1,
  ""blank"": 21,
  ""comment"": 12,
  ""code"": 3992},
""Text"" :{
  ""nFiles"": 6,
  ""blank"": 327,
  ""comment"": 0,
  ""code"": 756},
""Maven"" :{
  ""nFiles"": 1,
  ""blank"": 61,
  ""comment"": 26,
  ""code"": 596},
""XML"" :{
  ""nFiles"": 11,
  ""blank"": 35,
  ""comment"": 1,
  ""code"": 321},
""Markdown"" :{
  ""nFiles"": 3,
  ""blank"": 53,
  ""comment"": 0,
  ""code"": 182},
""Kotlin"" :{
  ""nFiles"": 4,
  ""blank"": 36,
  ""comment"": 18,
  ""code"": 139},
""JavaScript"" :{
  ""nFiles"": 2,
  ""blank"": 1,
  ""comment"": 0,
  ""code"": 69},
""YAML"" :{
  ""nFiles"": 3,
  ""blank"": 5,
  ""comment"": 0,
  ""code"": 50},
""Properties"" :{
  ""nFiles"": 2,
  ""blank"": 2,
  ""comment"": 4,
  ""code"": 11},
""Bourne Shell"" :{
  ""nFiles"": 2,
  ""blank"": 0,
  ""comment"": 0,
  ""code"": 4},
""SUM"": {
  ""blank"": 53598,
  ""comment"": 14087,
  ""code"": 209336,
  ""nFiles"": 3200} }
"
butterknife,"{""header"" : {
  ""cloc_url""           : ""github.com/AlDanial/cloc"",
  ""cloc_version""       : ""2.04"",
  ""elapsed_seconds""    : 2.32941699028015,
  ""n_files""            : 230,
  ""n_lines""            : 19637,
  ""files_per_second""   : 98.7371522401142,
  ""lines_per_second""   : 8430.00634147445},
""Java"" :{
  ""nFiles"": 155,
  ""blank"": 2044,
  ""comment"": 691,
  ""code"": 13327},
""Gradle"" :{
  ""nFiles"": 14,
  ""blank"": 136,
  ""comment"": 44,
  ""code"": 595},
""Markdown"" :{
  ""nFiles"": 4,
  ""blank"": 212,
  ""comment"": 0,
  ""code"": 477},
""Kotlin"" :{
  ""nFiles"": 8,
  ""blank"": 53,
  ""comment"": 12,
  ""code"": 322},
""XML"" :{
  ""nFiles"": 18,
  ""blank"": 33,
  ""comment"": 41,
  ""code"": 319},
""HTML"" :{
  ""nFiles"": 3,
  ""blank"": 30,
  ""comment"": 0,
  ""code"": 318},
""Text"" :{
  ""nFiles"": 5,
  ""blank"": 52,
  ""comment"": 0,
  ""code"": 271},
""Bourne Shell"" :{
  ""nFiles"": 3,
  ""blank"": 37,
  ""comment"": 37,
  ""code"": 169},
""CSS"" :{
  ""nFiles"": 4,
  ""blank"": 9,
  ""comment"": 19,
  ""code"": 135},
""DOS Batch"" :{
  ""nFiles"": 1,
  ""blank"": 23,
  ""comment"": 2,
  ""code"": 59},
""YAML"" :{
  ""nFiles"": 2,
  ""blank"": 13,
  ""comment"": 4,
  ""code"": 45},
""Properties"" :{
  ""nFiles"": 9,
  ""blank"": 6,
  ""comment"": 1,
  ""code"": 38},
""JavaScript"" :{
  ""nFiles"": 2,
  ""blank"": 0,
  ""comment"": 7,
  ""code"": 29},
""ProGuard"" :{
  ""nFiles"": 2,
  ""blank"": 5,
  ""comment"": 1,
  ""code"": 21},
""SUM"": {
  ""blank"": 2653,
  ""comment"": 859,
  ""code"": 16125,
  ""nFiles"": 230} }
"
toBeTopJavaer,"{""header"" : {
  ""cloc_url""           : ""github.com/AlDanial/cloc"",
  ""cloc_version""       : ""2.04"",
  ""elapsed_seconds""    : 1.76303100585938,
  ""n_files""            : 198,
  ""n_lines""            : 19846,
  ""files_per_second""   : 112.306589811497,
  ""lines_per_second""   : 11256.7504111059},
""Markdown"" :{
  ""nFiles"": 196,
  ""blank"": 7320,
  ""comment"": 9,
  ""code"": 12448},
""HTML"" :{
  ""nFiles"": 1,
  ""blank"": 5,
  ""comment"": 6,
  ""code"": 55},
""CSS"" :{
  ""nFiles"": 1,
  ""blank"": 0,
  ""comment"": 0,
  ""code"": 3},
""SUM"": {
  ""blank"": 7325,
  ""comment"": 15,
  ""code"": 12506,
  ""nFiles"": 198} }
"
SmartRefreshLayout,"{""header"" : {
  ""cloc_url""           : ""github.com/AlDanial/cloc"",
  ""cloc_version""       : ""2.04"",
  ""elapsed_seconds""    : 4.1413049697876,
  ""n_files""            : 324,
  ""n_lines""            : 36771,
  ""files_per_second""   : 78.2362087225413,
  ""lines_per_second""   : 8879.08528066841},
""Java"" :{
  ""nFiles"": 146,
  ""blank"": 3163,
  ""comment"": 4275,
  ""code"": 18386},
""XML"" :{
  ""nFiles"": 143,
  ""blank"": 494,
  ""comment"": 153,
  ""code"": 6460},
""Markdown"" :{
  ""nFiles"": 9,
  ""blank"": 307,
  ""comment"": 16,
  ""code"": 2159},
""Gradle"" :{
  ""nFiles"": 16,
  ""blank"": 164,
  ""comment"": 42,
  ""code"": 610},
""DOS Batch"" :{
  ""nFiles"": 3,
  ""blank"": 68,
  ""comment"": 14,
  ""code"": 172},
""Bourne Again Shell"" :{
  ""nFiles"": 1,
  ""blank"": 19,
  ""comment"": 20,
  ""code"": 121},
""Properties"" :{
  ""nFiles"": 2,
  ""blank"": 8,
  ""comment"": 13,
  ""code"": 17},
""ProGuard"" :{
  ""nFiles"": 3,
  ""blank"": 15,
  ""comment"": 61,
  ""code"": 9},
""YAML"" :{
  ""nFiles"": 1,
  ""blank"": 3,
  ""comment"": 1,
  ""code"": 1},
""SUM"": {
  ""blank"": 4241,
  ""comment"": 4595,
  ""code"": 27935,
  ""nFiles"": 324} }
"
proxyee-down,"{""header"" : {
  ""cloc_url""           : ""github.com/AlDanial/cloc"",
  ""cloc_version""       : ""2.04"",
  ""elapsed_seconds""    : 1.25547313690186,
  ""n_files""            : 83,
  ""n_lines""            : 8942,
  ""files_per_second""   : 66.1105343956781,
  ""lines_per_second""   : 7122.41444055607},
""Java"" :{
  ""nFiles"": 42,
  ""blank"": 501,
  ""comment"": 276,
  ""code"": 3911},
""Vuejs Component"" :{
  ""nFiles"": 11,
  ""blank"": 96,
  ""comment"": 40,
  ""code"": 2316},
""JavaScript"" :{
  ""nFiles"": 13,
  ""blank"": 39,
  ""comment"": 108,
  ""code"": 1181},
""Maven"" :{
  ""nFiles"": 3,
  ""blank"": 10,
  ""comment"": 0,
  ""code"": 193},
""JSON"" :{
  ""nFiles"": 2,
  ""blank"": 0,
  ""comment"": 0,
  ""code"": 71},
""YAML"" :{
  ""nFiles"": 6,
  ""blank"": 0,
  ""comment"": 1,
  ""code"": 65},
""Markdown"" :{
  ""nFiles"": 2,
  ""blank"": 17,
  ""comment"": 4,
  ""code"": 41},
""XML"" :{
  ""nFiles"": 2,
  ""blank"": 0,
  ""comment"": 2,
  ""code"": 37},
""HTML"" :{
  ""nFiles"": 1,
  ""blank"": 3,
  ""comment"": 1,
  ""code"": 21},
""Text"" :{
  ""nFiles"": 1,
  ""blank"": 0,
  ""comment"": 0,
  ""code"": 8},
""SUM"": {
  ""blank"": 666,
  ""comment"": 432,
  ""code"": 7844,
  ""nFiles"": 83} }
"
EventBus,"{""header"" : {
  ""cloc_url""           : ""github.com/AlDanial/cloc"",
  ""cloc_version""       : ""2.04"",
  ""elapsed_seconds""    : 1.4134829044342,
  ""n_files""            : 126,
  ""n_lines""            : 9883,
  ""files_per_second""   : 89.1415096742439,
  ""lines_per_second""   : 6991.94873103613},
""Java"" :{
  ""nFiles"": 97,
  ""blank"": 1140,
  ""comment"": 1718,
  ""code"": 5038},
""CSS"" :{
  ""nFiles"": 1,
  ""blank"": 10,
  ""comment"": 31,
  ""code"": 533},
""Gradle"" :{
  ""nFiles"": 10,
  ""blank"": 73,
  ""comment"": 26,
  ""code"": 390},
""XML"" :{
  ""nFiles"": 6,
  ""blank"": 37,
  ""comment"": 0,
  ""code"": 240},
""Markdown"" :{
  ""nFiles"": 4,
  ""blank"": 51,
  ""comment"": 0,
  ""code"": 220},
""Bourne Shell"" :{
  ""nFiles"": 1,
  ""blank"": 23,
  ""comment"": 36,
  ""code"": 126},
""DOS Batch"" :{
  ""nFiles"": 1,
  ""blank"": 21,
  ""comment"": 2,
  ""code"": 66},
""YAML"" :{
  ""nFiles"": 1,
  ""blank"": 5,
  ""comment"": 2,
  ""code"": 21},
""Text"" :{
  ""nFiles"": 1,
  ""blank"": 2,
  ""comment"": 0,
  ""code"": 18},
""ProGuard"" :{
  ""nFiles"": 2,
  ""blank"": 5,
  ""comment"": 21,
  ""code"": 9},
""Properties"" :{
  ""nFiles"": 2,
  ""blank"": 1,
  ""comment"": 12,
  ""code"": 6},
""SUM"": {
  ""blank"": 1368,
  ""comment"": 1848,
  ""code"": 6667,
  ""nFiles"": 126} }
"
